

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 21:14:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2288  02F6  084E               	movf	___fltol@exp1,w
  2289  02F7  3A80               	xorlw	128
  2290  02F8  3E97               	addlw	151
  2291  02F9  1803               	skipnc
  2292  02FA  2AFC               	goto	u881
  2293  02FB  2AFD               	goto	u880
  2294  02FC                     u881:
  2295  02FC  2AFE               	goto	l1378
  2296  02FD                     u880:
  2297  02FD  2AC9               	goto	l1358
  2298  02FE                     l1378:
  2299  02FE  3001               	movlw	1
  2300  02FF                     u895:
  2301  02FF  1003               	clrc
  2302  0300  0CC7               	rrf	___fltol@f1+3,f
  2303  0301  0CC6               	rrf	___fltol@f1+2,f
  2304  0302  0CC5               	rrf	___fltol@f1+1,f
  2305  0303  0CC4               	rrf	___fltol@f1,f
  2306  0304  3EFF               	addlw	-1
  2307  0305  1D03               	skipz
  2308  0306  2AFF               	goto	u895
  2309  0307  3001               	movlw	1
  2310  0308  00C8               	movwf	??___fltol
  2311  0309  0848               	movf	??___fltol,w
  2312  030A  07CE               	addwf	___fltol@exp1,f
  2313  030B  1D03               	btfss	3,2
  2314  030C  2B0E               	goto	u901
  2315  030D  2B0F               	goto	u900
  2316  030E                     u901:
  2317  030E  2AFE               	goto	l1378
  2318  030F                     u900:
  2319  030F  2B27               	goto	l1388
  2320  0310                     l1380:
  2321  0310  3020               	movlw	32
  2322  0311  024E               	subwf	___fltol@exp1,w
  2323  0312  1C03               	skipc
  2324  0313  2B15               	goto	u911
  2325  0314  2B16               	goto	u910
  2326  0315                     u911:
  2327  0315  2B22               	goto	l485
  2328  0316                     u910:
  2329  0316  2AC9               	goto	l1358
  2330  0317                     l1386:
  2331  0317  3001               	movlw	1
  2332  0318  00C8               	movwf	??___fltol
  2333  0319                     u925:
  2334  0319  1003               	clrc
  2335  031A  0DC4               	rlf	___fltol@f1,f
  2336  031B  0DC5               	rlf	___fltol@f1+1,f
  2337  031C  0DC6               	rlf	___fltol@f1+2,f
  2338  031D  0DC7               	rlf	___fltol@f1+3,f
  2339  031E  0BC8               	decfsz	??___fltol,f
  2340  031F  2B19               	goto	u925
  2341  0320  3001               	movlw	1
  2342  0321  02CE               	subwf	___fltol@exp1,f
  2343  0322                     l485:
  2344  0322  084E               	movf	___fltol@exp1,w
  2345  0323  1D03               	btfss	3,2
  2346  0324  2B26               	goto	u931
  2347  0325  2B27               	goto	u930
  2348  0326                     u931:
  2349  0326  2B17               	goto	l1386
  2350  0327                     u930:
  2351  0327                     l1388:
  2352  0327  084D               	movf	___fltol@sign1,w
  2353  0328  1903               	btfsc	3,2
  2354  0329  2B2B               	goto	u941
  2355  032A  2B2C               	goto	u940
  2356  032B                     u941:
  2357  032B  2B37               	goto	l488
  2358  032C                     u940:
  2359  032C                     l1390:
  2360  032C  09C4               	comf	___fltol@f1,f
  2361  032D  09C5               	comf	___fltol@f1+1,f
  2362  032E  09C6               	comf	___fltol@f1+2,f
  2363  032F  09C7               	comf	___fltol@f1+3,f
  2364  0330  0AC4               	incf	___fltol@f1,f
  2365  0331  1903               	skipnz
  2366  0332  0AC5               	incf	___fltol@f1+1,f
  2367  0333  1903               	skipnz
  2368  0334  0AC6               	incf	___fltol@f1+2,f
  2369  0335  1903               	skipnz
  2370  0336  0AC7               	incf	___fltol@f1+3,f
  2371  0337                     l488:
  2372  0337                     l478:
  2373  0337  0008               	return
  2374  0338                     __end_of___fltol:
  2375                           
  2376                           	psect	text11
  2377  0023                     __ptext11:	
  2378 ;; *************** function ___fldiv *****************
  2379 ;; Defined at:
  2380 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;  a               4   10[BANK0 ] long 
  2383 ;;  b               4   14[BANK0 ] long 
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  grs             4   30[BANK0 ] unsigned long 
  2386 ;;  rem             4   23[BANK0 ] unsigned long 
  2387 ;;  new_exp         2   28[BANK0 ] int 
  2388 ;;  aexp            1   35[BANK0 ] unsigned char 
  2389 ;;  bexp            1   34[BANK0 ] unsigned char 
  2390 ;;  sign            1   27[BANK0 ] unsigned char 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  4   10[BANK0 ] unsigned char 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0, btemp+1
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         0       8       0       0       0
  2401 ;;      Locals:         0      13       0       0       0
  2402 ;;      Temps:          0       5       0       0       0
  2403 ;;      Totals:         0      26       0       0       0
  2404 ;;Total ram usage:       26 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    1
  2407 ;; This function calls:
  2408 ;;		Nothing
  2409 ;; This function is called by:
  2410 ;;		_ADXL345_readX
  2411 ;;		_ADXL345_readY
  2412 ;;		_ADXL345_readZ
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function ___fldiv
  2418  0023                     ___fldiv:
  2419  0023                     l1392:	
  2420                           ;incstack = 0
  2421                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2422                           
  2423  0023  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0024  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0025  0831               	movf	___fldiv@b+3,w
  2426  0026  3980               	andlw	128
  2427  0027  00B2               	movwf	??___fldiv
  2428  0028  0832               	movf	??___fldiv,w
  2429  0029  00BB               	movwf	___fldiv@sign
  2430  002A                     l1394:
  2431  002A  0831               	movf	___fldiv@b+3,w
  2432  002B  00B2               	movwf	??___fldiv
  2433  002C  0732               	addwf	??___fldiv,w
  2434  002D  00B3               	movwf	??___fldiv+1
  2435  002E  0833               	movf	??___fldiv+1,w
  2436  002F  00C2               	movwf	___fldiv@bexp
  2437  0030                     l1396:
  2438  0030  1FB0               	btfss	___fldiv@b+2,7
  2439  0031  2833               	goto	u951
  2440  0032  2834               	goto	u950
  2441  0033                     u951:
  2442  0033  2835               	goto	l1400
  2443  0034                     u950:
  2444  0034                     l1398:
  2445  0034  1442               	bsf	___fldiv@bexp,0
  2446  0035                     l1400:
  2447  0035  0842               	movf	___fldiv@bexp,w
  2448  0036  1903               	btfsc	3,2
  2449  0037  2839               	goto	u961
  2450  0038  283A               	goto	u960
  2451  0039                     u961:
  2452  0039  284A               	goto	l1410
  2453  003A                     u960:
  2454  003A                     l1402:
  2455  003A  0A42               	incf	___fldiv@bexp,w
  2456  003B  1D03               	btfss	3,2
  2457  003C  283E               	goto	u971
  2458  003D  283F               	goto	u970
  2459  003E                     u971:
  2460  003E  2847               	goto	l1406
  2461  003F                     u970:
  2462  003F                     l1404:
  2463  003F  3000               	movlw	0
  2464  0040  00B1               	movwf	___fldiv@b+3
  2465  0041  3000               	movlw	0
  2466  0042  00B0               	movwf	___fldiv@b+2
  2467  0043  3000               	movlw	0
  2468  0044  00AF               	movwf	___fldiv@b+1
  2469  0045  3000               	movlw	0
  2470  0046  00AE               	movwf	___fldiv@b
  2471  0047                     l1406:
  2472  0047  17B0               	bsf	___fldiv@b+2,7
  2473  0048                     l1408:
  2474  0048  01B1               	clrf	___fldiv@b+3
  2475  0049  2852               	goto	l1412
  2476  004A                     l1410:
  2477  004A  3000               	movlw	0
  2478  004B  00B1               	movwf	___fldiv@b+3
  2479  004C  3000               	movlw	0
  2480  004D  00B0               	movwf	___fldiv@b+2
  2481  004E  3000               	movlw	0
  2482  004F  00AF               	movwf	___fldiv@b+1
  2483  0050  3000               	movlw	0
  2484  0051  00AE               	movwf	___fldiv@b
  2485  0052                     l1412:
  2486  0052  082D               	movf	___fldiv@a+3,w
  2487  0053  3980               	andlw	128
  2488  0054  00B2               	movwf	??___fldiv
  2489  0055  0832               	movf	??___fldiv,w
  2490  0056  06BB               	xorwf	___fldiv@sign,f
  2491  0057                     l1414:
  2492  0057  082D               	movf	___fldiv@a+3,w
  2493  0058  00B2               	movwf	??___fldiv
  2494  0059  0732               	addwf	??___fldiv,w
  2495  005A  00B3               	movwf	??___fldiv+1
  2496  005B  0833               	movf	??___fldiv+1,w
  2497  005C  00C3               	movwf	___fldiv@aexp
  2498  005D                     l1416:
  2499  005D  1FAC               	btfss	___fldiv@a+2,7
  2500  005E  2860               	goto	u981
  2501  005F  2861               	goto	u980
  2502  0060                     u981:
  2503  0060  2862               	goto	l1420
  2504  0061                     u980:
  2505  0061                     l1418:
  2506  0061  1443               	bsf	___fldiv@aexp,0
  2507  0062                     l1420:
  2508  0062  0843               	movf	___fldiv@aexp,w
  2509  0063  1903               	btfsc	3,2
  2510  0064  2866               	goto	u991
  2511  0065  2867               	goto	u990
  2512  0066                     u991:
  2513  0066  2877               	goto	l1430
  2514  0067                     u990:
  2515  0067                     l1422:
  2516  0067  0A43               	incf	___fldiv@aexp,w
  2517  0068  1D03               	btfss	3,2
  2518  0069  286B               	goto	u1001
  2519  006A  286C               	goto	u1000
  2520  006B                     u1001:
  2521  006B  2874               	goto	l1426
  2522  006C                     u1000:
  2523  006C                     l1424:
  2524  006C  3000               	movlw	0
  2525  006D  00AD               	movwf	___fldiv@a+3
  2526  006E  3000               	movlw	0
  2527  006F  00AC               	movwf	___fldiv@a+2
  2528  0070  3000               	movlw	0
  2529  0071  00AB               	movwf	___fldiv@a+1
  2530  0072  3000               	movlw	0
  2531  0073  00AA               	movwf	___fldiv@a
  2532  0074                     l1426:
  2533  0074  17AC               	bsf	___fldiv@a+2,7
  2534  0075                     l1428:
  2535  0075  01AD               	clrf	___fldiv@a+3
  2536  0076  287F               	goto	l641
  2537  0077                     l1430:
  2538  0077  3000               	movlw	0
  2539  0078  00AD               	movwf	___fldiv@a+3
  2540  0079  3000               	movlw	0
  2541  007A  00AC               	movwf	___fldiv@a+2
  2542  007B  3000               	movlw	0
  2543  007C  00AB               	movwf	___fldiv@a+1
  2544  007D  3000               	movlw	0
  2545  007E  00AA               	movwf	___fldiv@a
  2546  007F                     l641:
  2547  007F  082D               	movf	___fldiv@a+3,w
  2548  0080  042C               	iorwf	___fldiv@a+2,w
  2549  0081  042B               	iorwf	___fldiv@a+1,w
  2550  0082  042A               	iorwf	___fldiv@a,w
  2551  0083  1D03               	skipz
  2552  0084  2886               	goto	u1011
  2553  0085  2887               	goto	u1010
  2554  0086                     u1011:
  2555  0086  28A0               	goto	l1440
  2556  0087                     u1010:
  2557  0087                     l1432:
  2558  0087  3000               	movlw	0
  2559  0088  00B1               	movwf	___fldiv@b+3
  2560  0089  3000               	movlw	0
  2561  008A  00B0               	movwf	___fldiv@b+2
  2562  008B  3000               	movlw	0
  2563  008C  00AF               	movwf	___fldiv@b+1
  2564  008D  3000               	movlw	0
  2565  008E  00AE               	movwf	___fldiv@b
  2566  008F  3080               	movlw	128
  2567  0090  04B0               	iorwf	___fldiv@b+2,f
  2568  0091  307F               	movlw	127
  2569  0092  04B1               	iorwf	___fldiv@b+3,f
  2570  0093                     l1434:
  2571  0093  083B               	movf	___fldiv@sign,w
  2572  0094  00B2               	movwf	??___fldiv
  2573  0095  0832               	movf	??___fldiv,w
  2574  0096  04B1               	iorwf	___fldiv@b+3,f
  2575  0097                     l1436:
  2576  0097  0831               	movf	___fldiv@b+3,w
  2577  0098  00AD               	movwf	?___fldiv+3
  2578  0099  0830               	movf	___fldiv@b+2,w
  2579  009A  00AC               	movwf	?___fldiv+2
  2580  009B  082F               	movf	___fldiv@b+1,w
  2581  009C  00AB               	movwf	?___fldiv+1
  2582  009D  082E               	movf	___fldiv@b,w
  2583  009E  00AA               	movwf	?___fldiv
  2584  009F  29FF               	goto	l643
  2585  00A0                     l1440:
  2586  00A0  0842               	movf	___fldiv@bexp,w
  2587  00A1  1D03               	btfss	3,2
  2588  00A2  28A4               	goto	u1021
  2589  00A3  28A5               	goto	u1020
  2590  00A4                     u1021:
  2591  00A4  28AE               	goto	l1446
  2592  00A5                     u1020:
  2593  00A5                     l1442:
  2594  00A5  3000               	movlw	0
  2595  00A6  00AD               	movwf	?___fldiv+3
  2596  00A7  3000               	movlw	0
  2597  00A8  00AC               	movwf	?___fldiv+2
  2598  00A9  3000               	movlw	0
  2599  00AA  00AB               	movwf	?___fldiv+1
  2600  00AB  3000               	movlw	0
  2601  00AC  00AA               	movwf	?___fldiv
  2602  00AD  29FF               	goto	l643
  2603  00AE                     l1446:
  2604  00AE  0842               	movf	___fldiv@bexp,w
  2605  00AF  00B2               	movwf	??___fldiv
  2606  00B0  01B3               	clrf	??___fldiv+1
  2607  00B1  0833               	movf	??___fldiv+1,w
  2608  00B2  00B5               	movwf	??___fldiv+3
  2609  00B3  0843               	movf	___fldiv@aexp,w
  2610  00B4  0232               	subwf	??___fldiv,w
  2611  00B5  00B4               	movwf	??___fldiv+2
  2612  00B6  1C03               	skipc
  2613  00B7  03B5               	decf	??___fldiv+3,f
  2614  00B8  0834               	movf	??___fldiv+2,w
  2615  00B9  3E7F               	addlw	127
  2616  00BA  00BC               	movwf	___fldiv@new_exp
  2617  00BB  0835               	movf	??___fldiv+3,w
  2618  00BC  1803               	skipnc
  2619  00BD  3E01               	addlw	1
  2620  00BE  3E00               	addlw	0
  2621  00BF  00BD               	movwf	___fldiv@new_exp+1
  2622  00C0                     l1448:
  2623  00C0  0831               	movf	___fldiv@b+3,w
  2624  00C1  00BA               	movwf	___fldiv@rem+3
  2625  00C2  0830               	movf	___fldiv@b+2,w
  2626  00C3  00B9               	movwf	___fldiv@rem+2
  2627  00C4  082F               	movf	___fldiv@b+1,w
  2628  00C5  00B8               	movwf	___fldiv@rem+1
  2629  00C6  082E               	movf	___fldiv@b,w
  2630  00C7  00B7               	movwf	___fldiv@rem
  2631  00C8                     l1450:
  2632  00C8  3000               	movlw	0
  2633  00C9  00B1               	movwf	___fldiv@b+3
  2634  00CA  3000               	movlw	0
  2635  00CB  00B0               	movwf	___fldiv@b+2
  2636  00CC  3000               	movlw	0
  2637  00CD  00AF               	movwf	___fldiv@b+1
  2638  00CE  3000               	movlw	0
  2639  00CF  00AE               	movwf	___fldiv@b
  2640  00D0                     l1452:
  2641  00D0  3000               	movlw	0
  2642  00D1  00C1               	movwf	___fldiv@grs+3
  2643  00D2  3000               	movlw	0
  2644  00D3  00C0               	movwf	___fldiv@grs+2
  2645  00D4  3000               	movlw	0
  2646  00D5  00BF               	movwf	___fldiv@grs+1
  2647  00D6  3000               	movlw	0
  2648  00D7  00BE               	movwf	___fldiv@grs
  2649  00D8                     l1454:
  2650  00D8  01C3               	clrf	___fldiv@aexp
  2651  00D9  2924               	goto	l1474
  2652  00DA                     l1456:
  2653  00DA  0843               	movf	___fldiv@aexp,w
  2654  00DB  1903               	btfsc	3,2
  2655  00DC  28DE               	goto	u1031
  2656  00DD  28DF               	goto	u1030
  2657  00DE                     u1031:
  2658  00DE  28FF               	goto	l1466
  2659  00DF                     u1030:
  2660  00DF                     l1458:
  2661  00DF  3001               	movlw	1
  2662  00E0  00B2               	movwf	??___fldiv
  2663  00E1                     u1045:
  2664  00E1  1003               	clrc
  2665  00E2  0DB7               	rlf	___fldiv@rem,f
  2666  00E3  0DB8               	rlf	___fldiv@rem+1,f
  2667  00E4  0DB9               	rlf	___fldiv@rem+2,f
  2668  00E5  0DBA               	rlf	___fldiv@rem+3,f
  2669  00E6  0BB2               	decfsz	??___fldiv,f
  2670  00E7  28E1               	goto	u1045
  2671  00E8  3001               	movlw	1
  2672  00E9  00B2               	movwf	??___fldiv
  2673  00EA                     u1055:
  2674  00EA  1003               	clrc
  2675  00EB  0DAE               	rlf	___fldiv@b,f
  2676  00EC  0DAF               	rlf	___fldiv@b+1,f
  2677  00ED  0DB0               	rlf	___fldiv@b+2,f
  2678  00EE  0DB1               	rlf	___fldiv@b+3,f
  2679  00EF  0BB2               	decfsz	??___fldiv,f
  2680  00F0  28EA               	goto	u1055
  2681  00F1                     l1460:
  2682  00F1  1FC1               	btfss	___fldiv@grs+3,7
  2683  00F2  28F4               	goto	u1061
  2684  00F3  28F5               	goto	u1060
  2685  00F4                     u1061:
  2686  00F4  28F6               	goto	l1464
  2687  00F5                     u1060:
  2688  00F5                     l1462:
  2689  00F5  142E               	bsf	___fldiv@b,0
  2690  00F6                     l1464:
  2691  00F6  3001               	movlw	1
  2692  00F7  00B2               	movwf	??___fldiv
  2693  00F8                     u1075:
  2694  00F8  1003               	clrc
  2695  00F9  0DBE               	rlf	___fldiv@grs,f
  2696  00FA  0DBF               	rlf	___fldiv@grs+1,f
  2697  00FB  0DC0               	rlf	___fldiv@grs+2,f
  2698  00FC  0DC1               	rlf	___fldiv@grs+3,f
  2699  00FD  0BB2               	decfsz	??___fldiv,f
  2700  00FE  28F8               	goto	u1075
  2701  00FF                     l1466:
  2702  00FF  082D               	movf	___fldiv@a+3,w
  2703  0100  023A               	subwf	___fldiv@rem+3,w
  2704  0101  1D03               	skipz
  2705  0102  290D               	goto	u1085
  2706  0103  082C               	movf	___fldiv@a+2,w
  2707  0104  0239               	subwf	___fldiv@rem+2,w
  2708  0105  1D03               	skipz
  2709  0106  290D               	goto	u1085
  2710  0107  082B               	movf	___fldiv@a+1,w
  2711  0108  0238               	subwf	___fldiv@rem+1,w
  2712  0109  1D03               	skipz
  2713  010A  290D               	goto	u1085
  2714  010B  082A               	movf	___fldiv@a,w
  2715  010C  0237               	subwf	___fldiv@rem,w
  2716  010D                     u1085:
  2717  010D  1C03               	skipc
  2718  010E  2910               	goto	u1081
  2719  010F  2911               	goto	u1080
  2720  0110                     u1081:
  2721  0110  2920               	goto	l1472
  2722  0111                     u1080:
  2723  0111                     l1468:
  2724  0111  1741               	bsf	___fldiv@grs+3,6
  2725  0112                     l1470:
  2726  0112  082A               	movf	___fldiv@a,w
  2727  0113  02B7               	subwf	___fldiv@rem,f
  2728  0114  082B               	movf	___fldiv@a+1,w
  2729  0115  1C03               	skipc
  2730  0116  0F2B               	incfsz	___fldiv@a+1,w
  2731  0117  02B8               	subwf	___fldiv@rem+1,f
  2732  0118  082C               	movf	___fldiv@a+2,w
  2733  0119  1C03               	skipc
  2734  011A  0F2C               	incfsz	___fldiv@a+2,w
  2735  011B  02B9               	subwf	___fldiv@rem+2,f
  2736  011C  082D               	movf	___fldiv@a+3,w
  2737  011D  1C03               	skipc
  2738  011E  0F2D               	incfsz	___fldiv@a+3,w
  2739  011F  02BA               	subwf	___fldiv@rem+3,f
  2740  0120                     l1472:
  2741  0120  3001               	movlw	1
  2742  0121  00B2               	movwf	??___fldiv
  2743  0122  0832               	movf	??___fldiv,w
  2744  0123  07C3               	addwf	___fldiv@aexp,f
  2745  0124                     l1474:
  2746  0124  301A               	movlw	26
  2747  0125  0243               	subwf	___fldiv@aexp,w
  2748  0126  1C03               	skipc
  2749  0127  2929               	goto	u1091
  2750  0128  292A               	goto	u1090
  2751  0129                     u1091:
  2752  0129  28DA               	goto	l1456
  2753  012A                     u1090:
  2754  012A                     l1476:
  2755  012A  083A               	movf	___fldiv@rem+3,w
  2756  012B  0439               	iorwf	___fldiv@rem+2,w
  2757  012C  0438               	iorwf	___fldiv@rem+1,w
  2758  012D  0437               	iorwf	___fldiv@rem,w
  2759  012E  1903               	skipnz
  2760  012F  2931               	goto	u1101
  2761  0130  2932               	goto	u1100
  2762  0131                     u1101:
  2763  0131  2951               	goto	l1490
  2764  0132                     u1100:
  2765  0132                     l1478:
  2766  0132  143E               	bsf	___fldiv@grs,0
  2767  0133  2951               	goto	l1490
  2768  0134                     l1480:
  2769  0134  3001               	movlw	1
  2770  0135  00B2               	movwf	??___fldiv
  2771  0136                     u1115:
  2772  0136  1003               	clrc
  2773  0137  0DAE               	rlf	___fldiv@b,f
  2774  0138  0DAF               	rlf	___fldiv@b+1,f
  2775  0139  0DB0               	rlf	___fldiv@b+2,f
  2776  013A  0DB1               	rlf	___fldiv@b+3,f
  2777  013B  0BB2               	decfsz	??___fldiv,f
  2778  013C  2936               	goto	u1115
  2779  013D                     l1482:
  2780  013D  1FC1               	btfss	___fldiv@grs+3,7
  2781  013E  2940               	goto	u1121
  2782  013F  2941               	goto	u1120
  2783  0140                     u1121:
  2784  0140  2942               	goto	l1486
  2785  0141                     u1120:
  2786  0141                     l1484:
  2787  0141  142E               	bsf	___fldiv@b,0
  2788  0142                     l1486:
  2789  0142  3001               	movlw	1
  2790  0143  00B2               	movwf	??___fldiv
  2791  0144                     u1135:
  2792  0144  1003               	clrc
  2793  0145  0DBE               	rlf	___fldiv@grs,f
  2794  0146  0DBF               	rlf	___fldiv@grs+1,f
  2795  0147  0DC0               	rlf	___fldiv@grs+2,f
  2796  0148  0DC1               	rlf	___fldiv@grs+3,f
  2797  0149  0BB2               	decfsz	??___fldiv,f
  2798  014A  2944               	goto	u1135
  2799  014B                     l1488:
  2800  014B  30FF               	movlw	255
  2801  014C  07BC               	addwf	___fldiv@new_exp,f
  2802  014D  1803               	skipnc
  2803  014E  0ABD               	incf	___fldiv@new_exp+1,f
  2804  014F  30FF               	movlw	255
  2805  0150  07BD               	addwf	___fldiv@new_exp+1,f
  2806  0151                     l1490:
  2807  0151  1FB0               	btfss	___fldiv@b+2,7
  2808  0152  2954               	goto	u1141
  2809  0153  2955               	goto	u1140
  2810  0154                     u1141:
  2811  0154  2934               	goto	l1480
  2812  0155                     u1140:
  2813  0155                     l1492:
  2814  0155  01C3               	clrf	___fldiv@aexp
  2815  0156                     l1494:
  2816  0156  1FC1               	btfss	___fldiv@grs+3,7
  2817  0157  2959               	goto	u1151
  2818  0158  295A               	goto	u1150
  2819  0159                     u1151:
  2820  0159  2976               	goto	l1502
  2821  015A                     u1150:
  2822  015A                     l1496:
  2823  015A  30FF               	movlw	255
  2824  015B  053E               	andwf	___fldiv@grs,w
  2825  015C  00B2               	movwf	??___fldiv
  2826  015D  30FF               	movlw	255
  2827  015E  053F               	andwf	___fldiv@grs+1,w
  2828  015F  00B3               	movwf	??___fldiv+1
  2829  0160  30FF               	movlw	255
  2830  0161  0540               	andwf	___fldiv@grs+2,w
  2831  0162  00B4               	movwf	??___fldiv+2
  2832  0163  307F               	movlw	127
  2833  0164  0541               	andwf	___fldiv@grs+3,w
  2834  0165  00B5               	movwf	??___fldiv+3
  2835  0166  0835               	movf	??___fldiv+3,w
  2836  0167  0434               	iorwf	??___fldiv+2,w
  2837  0168  0433               	iorwf	??___fldiv+1,w
  2838  0169  0432               	iorwf	??___fldiv,w
  2839  016A  1903               	skipnz
  2840  016B  296D               	goto	u1161
  2841  016C  296E               	goto	u1160
  2842  016D                     u1161:
  2843  016D  2971               	goto	l657
  2844  016E                     u1160:
  2845  016E                     l1498:
  2846  016E  01C3               	clrf	___fldiv@aexp
  2847  016F  0AC3               	incf	___fldiv@aexp,f
  2848  0170  2976               	goto	l1502
  2849  0171                     l657:
  2850  0171  1C2E               	btfss	___fldiv@b,0
  2851  0172  2974               	goto	u1171
  2852  0173  2975               	goto	u1170
  2853  0174                     u1171:
  2854  0174  2976               	goto	l1502
  2855  0175                     u1170:
  2856  0175  296E               	goto	l1498
  2857  0176                     l1502:
  2858  0176  0843               	movf	___fldiv@aexp,w
  2859  0177  1903               	btfsc	3,2
  2860  0178  297A               	goto	u1181
  2861  0179  297B               	goto	u1180
  2862  017A                     u1181:
  2863  017A  29AC               	goto	l1512
  2864  017B                     u1180:
  2865  017B                     l1504:
  2866  017B  3001               	movlw	1
  2867  017C  07AE               	addwf	___fldiv@b,f
  2868  017D  3000               	movlw	0
  2869  017E  1803               	skipnc
  2870  017F  3001               	movlw	1
  2871  0180  07AF               	addwf	___fldiv@b+1,f
  2872  0181  3000               	movlw	0
  2873  0182  1803               	skipnc
  2874  0183  3001               	movlw	1
  2875  0184  07B0               	addwf	___fldiv@b+2,f
  2876  0185  3000               	movlw	0
  2877  0186  1803               	skipnc
  2878  0187  3001               	movlw	1
  2879  0188  07B1               	addwf	___fldiv@b+3,f
  2880  0189                     l1506:
  2881  0189  1C31               	btfss	___fldiv@b+3,0
  2882  018A  298C               	goto	u1191
  2883  018B  298D               	goto	u1190
  2884  018C                     u1191:
  2885  018C  29AC               	goto	l1512
  2886  018D                     u1190:
  2887  018D                     l1508:
  2888  018D  082E               	movf	___fldiv@b,w
  2889  018E  00B2               	movwf	??___fldiv
  2890  018F  082F               	movf	___fldiv@b+1,w
  2891  0190  00B3               	movwf	??___fldiv+1
  2892  0191  0830               	movf	___fldiv@b+2,w
  2893  0192  00B4               	movwf	??___fldiv+2
  2894  0193  0831               	movf	___fldiv@b+3,w
  2895  0194  00B5               	movwf	??___fldiv+3
  2896  0195  3001               	movlw	1
  2897  0196  00B6               	movwf	??___fldiv+4
  2898  0197                     u1205:
  2899  0197  0D35               	rlf	??___fldiv+3,w
  2900  0198  0CB5               	rrf	??___fldiv+3,f
  2901  0199  0CB4               	rrf	??___fldiv+2,f
  2902  019A  0CB3               	rrf	??___fldiv+1,f
  2903  019B  0CB2               	rrf	??___fldiv,f
  2904  019C                     u1200:
  2905  019C  0BB6               	decfsz	??___fldiv+4,f
  2906  019D  2997               	goto	u1205
  2907  019E  0835               	movf	??___fldiv+3,w
  2908  019F  00B1               	movwf	___fldiv@b+3
  2909  01A0  0834               	movf	??___fldiv+2,w
  2910  01A1  00B0               	movwf	___fldiv@b+2
  2911  01A2  0833               	movf	??___fldiv+1,w
  2912  01A3  00AF               	movwf	___fldiv@b+1
  2913  01A4  0832               	movf	??___fldiv,w
  2914  01A5  00AE               	movwf	___fldiv@b
  2915  01A6                     l1510:
  2916  01A6  3001               	movlw	1
  2917  01A7  07BC               	addwf	___fldiv@new_exp,f
  2918  01A8  1803               	skipnc
