

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:16:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2275  048E                     l1899:
  2276  048E  3008               	movlw	8
  2277  048F  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0490  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0491  00A3               	movwf	??_Setup
  2280  0492  0823               	movf	??_Setup,w
  2281  0493  00F7               	movwf	Lcd_Set_Cursor@b
  2282  0494  3001               	movlw	1
  2283  0495  120A  118A  2692  120A  118A  	fcall	_Lcd_Set_Cursor
  2284  049A                     l1901:
  2285  049A  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2286  049B  120A  118A  2669  120A  118A  	fcall	_Lcd_Write_String
  2287  04A0                     l1903:
  2288  04A0  3007               	movlw	7
  2289  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2290  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2291  04A3  00A3               	movwf	??_Setup
  2292  04A4  0823               	movf	??_Setup,w
  2293  04A5  00F7               	movwf	Lcd_Set_Cursor@b
  2294  04A6  3002               	movlw	2
  2295  04A7  120A  118A  2692  120A  118A  	fcall	_Lcd_Set_Cursor
  2296  04AC                     l1905:
  2297  04AC  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2298  04AD  120A  118A  2669  120A  118A  	fcall	_Lcd_Write_String
  2299  04B2                     l1907:
  2300  04B2  300E               	movlw	14
  2301  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2302  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2303  04B5  00A3               	movwf	??_Setup
  2304  04B6  0823               	movf	??_Setup,w
  2305  04B7  00F7               	movwf	Lcd_Set_Cursor@b
  2306  04B8  3001               	movlw	1
  2307  04B9  120A  118A  2692  120A  118A  	fcall	_Lcd_Set_Cursor
  2308  04BE                     l1909:
  2309  04BE  300C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2310  04BF  120A  118A  2669  120A  118A  	fcall	_Lcd_Write_String
  2311  04C4                     l1911:
  2312  04C4  300D               	movlw	13
  2313  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2314  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2315  04C7  00A3               	movwf	??_Setup
  2316  04C8  0823               	movf	??_Setup,w
  2317  04C9  00F7               	movwf	Lcd_Set_Cursor@b
  2318  04CA  3002               	movlw	2
  2319  04CB  120A  118A  2692  120A  118A  	fcall	_Lcd_Set_Cursor
  2320  04D0                     l1913:
  2321  04D0  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2322  04D1  120A  118A  2669  120A  118A  	fcall	_Lcd_Write_String
  2323  04D6                     l243:
  2324  04D6  0008               	return
  2325  04D7                     __end_of_Setup:
  2326                           
  2327                           	psect	text6
  2328  06B8                     __ptext6:	
  2329 ;; *************** function _initUSART *****************
  2330 ;; Defined at:
  2331 ;;		line 3 in file "USART.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;		None
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;		None
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      void 
  2338 ;; Registers used:
  2339 ;;		wreg, status,2
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       0       0       0       0
  2346 ;;      Locals:         0       0       0       0       0
  2347 ;;      Temps:          0       0       0       0       0
  2348 ;;      Totals:         0       0       0       0       0
  2349 ;;Total ram usage:        0 bytes
  2350 ;; Hardware stack levels used:    1
  2351 ;; Hardware stack levels required when called:    1
  2352 ;; This function calls:
  2353 ;;		Nothing
  2354 ;; This function is called by:
  2355 ;;		_Setup
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function _initUSART
  2361  06B8                     _initUSART:
  2362  06B8                     l1391:	
  2363                           ;incstack = 0
  2364                           ; Regs used in _initUSART: [wreg+status,2]
  2365                           
  2366                           
  2367                           ;USART.c: 5:     TRISCbits.TRISC6 = 0;
  2368  06B8  1683               	bsf	3,5	;RP0=1, select bank1
  2369  06B9  1303               	bcf	3,6	;RP1=0, select bank1
  2370  06BA  1307               	bcf	7,6	;volatile
  2371                           
  2372                           ;USART.c: 6:     TRISCbits.TRISC7 = 1;
  2373  06BB  1787               	bsf	7,7	;volatile
  2374  06BC                     l1393:
  2375                           
  2376                           ;USART.c: 9:     SPBRG = 25;
  2377  06BC  3019               	movlw	25
  2378  06BD  0099               	movwf	25	;volatile
  2379  06BE                     l1395:
  2380                           
  2381                           ;USART.c: 10:     TXSTAbits.BRGH = 1;
  2382  06BE  1518               	bsf	24,2	;volatile
  2383  06BF                     l1397:
  2384                           
  2385                           ;USART.c: 11:     BAUDCTLbits.BRG16 = 0;
  2386  06BF  1683               	bsf	3,5	;RP0=1, select bank3
  2387  06C0  1703               	bsf	3,6	;RP1=1, select bank3
  2388  06C1  1187               	bcf	7,3	;volatile
  2389  06C2                     l1399:
  2390                           
  2391                           ;USART.c: 12:     SPBRGH = 0;
  2392  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  2393  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  2394  06C4  019A               	clrf	26	;volatile
  2395  06C5                     l1401:
  2396                           
  2397                           ;USART.c: 15:     TXSTAbits.SYNC = 0;
  2398  06C5  1218               	bcf	24,4	;volatile
  2399  06C6                     l1403:
  2400                           
  2401                           ;USART.c: 16:     RCSTAbits.SPEN = 1;
  2402  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  2403  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  2404  06C8  1798               	bsf	24,7	;volatile
  2405  06C9                     l1405:
  2406                           
  2407                           ;USART.c: 17:     TXSTAbits.TX9 = 0;
  2408  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  2409  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  2410  06CB  1318               	bcf	24,6	;volatile
  2411  06CC                     l1407:
  2412                           
  2413                           ;USART.c: 18:     TXSTAbits.TXEN = 1;
  2414  06CC  1698               	bsf	24,5	;volatile
  2415  06CD                     l1409:
  2416                           
  2417                           ;USART.c: 21:     PIE1bits.RCIE = 1;
  2418  06CD  168C               	bsf	12,5	;volatile
  2419  06CE                     l1411:
  2420                           
  2421                           ;USART.c: 22:     RCSTAbits.RX9 = 0;
  2422  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  2423  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  2424  06D0  1318               	bcf	24,6	;volatile
  2425  06D1                     l1413:
  2426                           
  2427                           ;USART.c: 23:     RCSTAbits.CREN = 1;
  2428  06D1  1618               	bsf	24,4	;volatile
  2429  06D2                     l1415:
  2430                           
  2431                           ;USART.c: 26:     INTCONbits.GIE = 1;
  2432  06D2  178B               	bsf	11,7	;volatile
  2433  06D3                     l1417:
  2434                           
  2435                           ;USART.c: 27:     INTCONbits.PEIE = 1;
  2436  06D3  170B               	bsf	11,6	;volatile
  2437  06D4                     l83:
  2438  06D4  0008               	return
  2439  06D5                     __end_of_initUSART:
  2440                           
  2441                           	psect	text7
  2442  059E                     __ptext7:	
  2443 ;; *************** function _initADC *****************
  2444 ;; Defined at:
  2445 ;;		line 4 in file "ADC.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;  IRCF            1    wreg     unsigned char 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  IRCF            1    5[COMMON] unsigned char 
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2459 ;;      Params:         0       0       0       0       0
  2460 ;;      Locals:         1       0       0       0       0
  2461 ;;      Temps:          2       0       0       0       0
  2462 ;;      Totals:         3       0       0       0       0
  2463 ;;Total ram usage:        3 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; Hardware stack levels required when called:    1
  2466 ;; This function calls:
  2467 ;;		Nothing
  2468 ;; This function is called by:
  2469 ;;		_Setup
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function _initADC
  2475  059E                     _initADC:
  2476                           
  2477                           ;incstack = 0
  2478                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  2479                           ;initADC@IRCF stored from wreg
  2480  059E  00F5               	movwf	initADC@IRCF
  2481  059F                     l1335:
  2482                           
  2483                           ;ADC.c: 6:     ADCON0 = 0b10000011;
  2484  059F  3083               	movlw	131
  2485  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2486  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2487  05A2  009F               	movwf	31	;volatile
  2488  05A3                     l1337:
  2489                           
  2490                           ;ADC.c: 7:     ADCON1 = 0;
  2491  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  2492  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  2493  05A5  019F               	clrf	31	;volatile
  2494  05A6                     l1339:
  2495                           
  2496                           ;ADC.c: 8:     PIE1bits.ADIE = 1;
  2497  05A6  170C               	bsf	12,6	;volatile
  2498                           
  2499                           ;ADC.c: 9:     switch(IRCF){
  2500  05A7  2DD5               	goto	l1343
  2501  05A8                     l16:	
  2502                           ;ADC.c: 10:         case 0:
  2503                           
  2504                           
  2505                           ;ADC.c: 11:             TRISAbits.TRISA0 = 1;
  2506  05A8  1405               	bsf	5,0	;volatile
  2507                           
  2508                           ;ADC.c: 12:             ANSELbits.ANS0 = 1;
  2509  05A9  1683               	bsf	3,5	;RP0=1, select bank3
  2510  05AA  1703               	bsf	3,6	;RP1=1, select bank3
  2511  05AB  1408               	bsf	8,0	;volatile
  2512                           
  2513                           ;ADC.c: 13:             break;
  2514  05AC  2DF7               	goto	l26
  2515  05AD                     l18:	
  2516                           ;ADC.c: 14:         case 1:
  2517                           
  2518                           
  2519                           ;ADC.c: 15:             TRISAbits.TRISA1 = 1;
  2520  05AD  1485               	bsf	5,1	;volatile
  2521                           
  2522                           ;ADC.c: 16:             ANSELbits.ANS1 = 1;
  2523  05AE  1683               	bsf	3,5	;RP0=1, select bank3
  2524  05AF  1703               	bsf	3,6	;RP1=1, select bank3
  2525  05B0  1488               	bsf	8,1	;volatile
  2526                           
  2527                           ;ADC.c: 17:             break;
  2528  05B1  2DF7               	goto	l26
  2529  05B2                     l19:	
  2530                           ;ADC.c: 18:         case 2:
  2531                           
  2532                           
  2533                           ;ADC.c: 19:             TRISAbits.TRISA2 = 1;
  2534  05B2  1505               	bsf	5,2	;volatile
  2535                           
  2536                           ;ADC.c: 20:             ANSELbits.ANS2 = 1;
  2537  05B3  1683               	bsf	3,5	;RP0=1, select bank3
  2538  05B4  1703               	bsf	3,6	;RP1=1, select bank3
  2539  05B5  1508               	bsf	8,2	;volatile
  2540                           
  2541                           ;ADC.c: 21:             break;
  2542  05B6  2DF7               	goto	l26
  2543  05B7                     l20:	
  2544                           ;ADC.c: 22:         case 3:
  2545                           
  2546                           
  2547                           ;ADC.c: 23:             TRISAbits.TRISA3 = 1;
  2548  05B7  1585               	bsf	5,3	;volatile
  2549                           
  2550                           ;ADC.c: 24:             ANSELbits.ANS3 = 1;
  2551  05B8  1683               	bsf	3,5	;RP0=1, select bank3
  2552  05B9  1703               	bsf	3,6	;RP1=1, select bank3
  2553  05BA  1588               	bsf	8,3	;volatile
  2554                           
  2555                           ;ADC.c: 25:             break;
  2556  05BB  2DF7               	goto	l26
  2557  05BC                     l21:	
  2558                           ;ADC.c: 26:         case 4:
  2559                           
  2560                           
  2561                           ;ADC.c: 27:             TRISAbits.TRISA5 = 1;
  2562  05BC  1685               	bsf	5,5	;volatile
  2563                           
  2564                           ;ADC.c: 28:             ANSELbits.ANS4 = 1;
  2565  05BD  1683               	bsf	3,5	;RP0=1, select bank3
  2566  05BE  1703               	bsf	3,6	;RP1=1, select bank3
  2567  05BF  1608               	bsf	8,4	;volatile
  2568                           
  2569                           ;ADC.c: 29:             break;
  2570  05C0  2DF7               	goto	l26
  2571  05C1                     l22:	
  2572                           ;ADC.c: 30:         case 5:
  2573                           
  2574                           
  2575                           ;ADC.c: 31:             TRISEbits.TRISE0 = 1;
  2576  05C1  1409               	bsf	9,0	;volatile
  2577                           
  2578                           ;ADC.c: 32:             ANSELbits.ANS5 = 1;
  2579  05C2  1683               	bsf	3,5	;RP0=1, select bank3
  2580  05C3  1703               	bsf	3,6	;RP1=1, select bank3
  2581  05C4  1688               	bsf	8,5	;volatile
  2582                           
  2583                           ;ADC.c: 33:             break;
  2584  05C5  2DF7               	goto	l26
  2585  05C6                     l23:	
  2586                           ;ADC.c: 34:         case 6:
  2587                           
  2588                           
  2589                           ;ADC.c: 35:             TRISEbits.TRISE1 = 1;
  2590  05C6  1489               	bsf	9,1	;volatile
  2591                           
  2592                           ;ADC.c: 36:             ANSELbits.ANS6 = 1;
  2593  05C7  1683               	bsf	3,5	;RP0=1, select bank3
  2594  05C8  1703               	bsf	3,6	;RP1=1, select bank3
  2595  05C9  1708               	bsf	8,6	;volatile
  2596                           
  2597                           ;ADC.c: 37:             break;
  2598  05CA  2DF7               	goto	l26
  2599  05CB                     l24:	
  2600                           ;ADC.c: 38:         case 7:
  2601                           
  2602                           
  2603                           ;ADC.c: 39:             TRISEbits.TRISE2 = 1;
  2604  05CB  1509               	bsf	9,2	;volatile
  2605                           
  2606                           ;ADC.c: 40:             ANSELbits.ANS7 = 1;
  2607  05CC  1683               	bsf	3,5	;RP0=1, select bank3
  2608  05CD  1703               	bsf	3,6	;RP1=1, select bank3
  2609  05CE  1788               	bsf	8,7	;volatile
  2610                           
  2611                           ;ADC.c: 41:             break;
  2612  05CF  2DF7               	goto	l26
  2613  05D0                     l25:	
  2614                           ;ADC.c: 42:         default:
  2615                           
  2616                           
  2617                           ;ADC.c: 43:             TRISAbits.TRISA0 = 1;
  2618  05D0  1405               	bsf	5,0	;volatile
  2619                           
  2620                           ;ADC.c: 44:             ANSELbits.ANS0 = 1;
  2621  05D1  1683               	bsf	3,5	;RP0=1, select bank3
  2622  05D2  1703               	bsf	3,6	;RP1=1, select bank3
  2623  05D3  1408               	bsf	8,0	;volatile
  2624                           
  2625                           ;ADC.c: 45:             break;
  2626  05D4  2DF7               	goto	l26
  2627  05D5                     l1343:
  2628  05D5  0875               	movf	initADC@IRCF,w
  2629  05D6  00F3               	movwf	??_initADC
  2630  05D7  01F4               	clrf	??_initADC+1
  2631                           
  2632                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2633                           ; Switch size 1, requested type "simple"
  2634                           ; Number of cases is 1, Range of values is 0 to 0
  2635                           ; switch strategies available:
  2636                           ; Name         Instructions Cycles
  2637                           ; simple_byte            4     3 (average)
  2638                           ; direct_byte           11     8 (fixed)
  2639                           ; jumptable            260     6 (fixed)
  2640                           ;	Chosen strategy is simple_byte
  2641  05D8  0874               	movf	??_initADC+1,w
  2642  05D9  3A00               	xorlw	0	; case 0
  2643  05DA  1903               	skipnz
  2644  05DB  2DDD               	goto	l2037
  2645  05DC  2DD0               	goto	l25
  2646  05DD                     l2037:
  2647                           
  2648                           ; Switch size 1, requested type "simple"
  2649                           ; Number of cases is 8, Range of values is 0 to 7
  2650                           ; switch strategies available:
  2651                           ; Name         Instructions Cycles
  2652                           ; simple_byte           25    13 (average)
  2653                           ; direct_byte           32     8 (fixed)
  2654                           ; jumptable            260     6 (fixed)
  2655                           ;	Chosen strategy is simple_byte
  2656  05DD  0873               	movf	??_initADC,w
  2657  05DE  3A00               	xorlw	0	; case 0
  2658  05DF  1903               	skipnz
  2659  05E0  2DA8               	goto	l16
  2660  05E1  3A01               	xorlw	1	; case 1
  2661  05E2  1903               	skipnz
  2662  05E3  2DAD               	goto	l18
  2663  05E4  3A03               	xorlw	3	; case 2
  2664  05E5  1903               	skipnz
  2665  05E6  2DB2               	goto	l19
  2666  05E7  3A01               	xorlw	1	; case 3
  2667  05E8  1903               	skipnz
  2668  05E9  2DB7               	goto	l20
  2669  05EA  3A07               	xorlw	7	; case 4
  2670  05EB  1903               	skipnz
  2671  05EC  2DBC               	goto	l21
  2672  05ED  3A01               	xorlw	1	; case 5
  2673  05EE  1903               	skipnz
  2674  05EF  2DC1               	goto	l22
  2675  05F0  3A03               	xorlw	3	; case 6
  2676  05F1  1903               	skipnz
  2677  05F2  2DC6               	goto	l23
  2678  05F3  3A01               	xorlw	1	; case 7
  2679  05F4  1903               	skipnz
  2680  05F5  2DCB               	goto	l24
  2681  05F6  2DD0               	goto	l25
  2682  05F7                     l26:
  2683  05F7  0008               	return
  2684  05F8                     __end_of_initADC:
  2685                           
  2686                           	psect	text8
  2687  0669                     __ptext8:	
  2688 ;; *************** function _Lcd_Write_String *****************
  2689 ;; Defined at:
  2690 ;;		line 72 in file "lcd.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;  a               1    wreg     PTR unsigned char 
  2693 ;;		 -> STR_6(5), STR_5(3), STR_4(5), STR_3(3), 
  2694 ;;		 -> STR_2(5), STR_1(3), 
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2697 ;;		 -> STR_6(5), STR_5(3), STR_4(5), STR_3(3), 
  2698 ;;		 -> STR_2(5), STR_1(3), 
  2699 ;;  i               2    0[BANK0 ] int 
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2709 ;;      Params:         0       0       0       0       0
  2710 ;;      Locals:         0       3       0       0       0
  2711 ;;      Temps:          0       0       0       0       0
  2712 ;;      Totals:         0       3       0       0       0
  2713 ;;Total ram usage:        3 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; Hardware stack levels required when called:    3
  2716 ;; This function calls:
  2717 ;;		_Lcd_Write_Char
  2718 ;; This function is called by:
  2719 ;;		_Setup
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _Lcd_Write_String
  2725  0669                     _Lcd_Write_String:
  2726                           
  2727                           ;incstack = 0
  2728                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2729                           ;Lcd_Write_String@a stored from wreg
  2730  0669  1283               	bcf	3,5	;RP0=0, select bank0
  2731  066A  1303               	bcf	3,6	;RP1=0, select bank0
  2732  066B  00A2               	movwf	Lcd_Write_String@a
  2733  066C                     l1847:
  2734                           
  2735                           ;lcd.c: 72: void Lcd_Write_String(char *a);lcd.c: 73: {;lcd.c: 74:  int i;;lcd.c: 75:  f
      +                          or(i=0;a[i]!='\0';i++)
  2736  066C  01A0               	clrf	Lcd_Write_String@i
  2737  066D  01A1               	clrf	Lcd_Write_String@i+1
  2738  066E  2E84               	goto	l1853
  2739  066F                     l1849:
  2740                           
  2741                           ;lcd.c: 76:     Lcd_Write_Char(a[i]);
  2742  066F  0820               	movf	Lcd_Write_String@i,w
  2743  0670  0722               	addwf	Lcd_Write_String@a,w
  2744  0671  0084               	movwf	4
  2745  0672  120A  118A  2719  120A  118A  	fcall	stringdir
  2746  0677  120A  118A  2704  120A  118A  	fcall	_Lcd_Write_Char
  2747  067C                     l1851:
  2748  067C  3001               	movlw	1
  2749  067D  1283               	bcf	3,5	;RP0=0, select bank0
  2750  067E  1303               	bcf	3,6	;RP1=0, select bank0
  2751  067F  07A0               	addwf	Lcd_Write_String@i,f
  2752  0680  1803               	skipnc
  2753  0681  0AA1               	incf	Lcd_Write_String@i+1,f
  2754  0682  3000               	movlw	0
  2755  0683  07A1               	addwf	Lcd_Write_String@i+1,f
  2756  0684                     l1853:
  2757  0684  0820               	movf	Lcd_Write_String@i,w
  2758  0685  0722               	addwf	Lcd_Write_String@a,w
  2759  0686  0084               	movwf	4
  2760  0687  120A  118A  2719  120A  118A  	fcall	stringdir
  2761  068C  3A00               	xorlw	0
  2762  068D  1D03               	skipz
  2763  068E  2E90               	goto	u1111
  2764  068F  2E91               	goto	u1110
  2765  0690                     u1111:
  2766  0690  2E6F               	goto	l1849
  2767  0691                     u1110:
  2768  0691                     l58:
  2769  0691  0008               	return
  2770  0692                     __end_of_Lcd_Write_String:
  2771                           
  2772                           	psect	text9
  2773  0704                     __ptext9:	
  2774 ;; *************** function _Lcd_Write_Char *****************
  2775 ;; Defined at:
  2776 ;;		line 63 in file "lcd.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;  a               1    wreg     unsigned char 
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;  a               1    5[COMMON] unsigned char 
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      void 
  2783 ;; Registers used:
  2784 ;;		wreg, status,2, status,0, pclath, cstack
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2790 ;;      Params:         0       0       0       0       0
  2791 ;;      Locals:         1       0       0       0       0
  2792 ;;      Temps:          1       0       0       0       0
  2793 ;;      Totals:         2       0       0       0       0
  2794 ;;Total ram usage:        2 bytes
  2795 ;; Hardware stack levels used:    1
  2796 ;; Hardware stack levels required when called:    2
  2797 ;; This function calls:
  2798 ;;		_Lcd_Port
  2799 ;; This function is called by:
  2800 ;;		_Lcd_Write_String
  2801 ;;		_main
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function _Lcd_Write_Char
  2807  0704                     _Lcd_Write_Char:
  2808                           
  2809                           ;incstack = 0
  2810                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2811                           ;Lcd_Write_Char@a stored from wreg
  2812  0704  00F5               	movwf	Lcd_Write_Char@a
  2813  0705                     l1803:
  2814                           
  2815                           ;lcd.c: 63: void Lcd_Write_Char(char a);lcd.c: 64: {;lcd.c: 65:     RE0 = 1;
  2816  0705  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0706  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0707  1409               	bsf	9,0	;volatile
  2819  0708                     l1805:
  2820                           
  2821                           ;lcd.c: 66:    Lcd_Port(a);
  2822  0708  0875               	movf	Lcd_Write_Char@a,w
  2823  0709  120A  118A  2735  120A  118A  	fcall	_Lcd_Port
  2824  070E                     l1807:
  2825                           
  2826                           ;lcd.c: 67:    RE1 = 1;
  2827  070E  1283               	bcf	3,5	;RP0=0, select bank0
  2828  070F  1303               	bcf	3,6	;RP1=0, select bank0
  2829  0710  1489               	bsf	9,1	;volatile
  2830  0711                     l1809:
  2831                           
  2832                           ;lcd.c: 68:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2833  0711  300D               	movlw	13
  2834  0712  00F4               	movwf	??_Lcd_Write_Char
  2835  0713                     u1247:
  2836  0713  0BF4               	decfsz	??_Lcd_Write_Char,f
  2837  0714  2F13               	goto	u1247
  2838  0715                     l1811:
  2839                           
  2840                           ;lcd.c: 69:    RE1 = 0;
  2841  0715  1283               	bcf	3,5	;RP0=0, select bank0
  2842  0716  1303               	bcf	3,6	;RP1=0, select bank0
  2843  0717  1089               	bcf	9,1	;volatile
  2844  0718                     l52:
  2845  0718  0008               	return
  2846  0719                     __end_of_Lcd_Write_Char:
  2847                           
  2848                           	psect	text10
  2849  0692                     __ptext10:	
  2850 ;; *************** function _Lcd_Set_Cursor *****************
  2851 ;; Defined at:
  2852 ;;		line 30 in file "lcd.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;  a               1    wreg     unsigned char 
  2855 ;;  b               1    7[COMMON] unsigned char 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  a               1    1[BANK0 ] unsigned char 
  2858 ;;  temp            1    2[BANK0 ] unsigned char 
  2859 ;;  y               1    0        unsigned char 
  2860 ;;  z               1    0        unsigned char 
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg, status,2, status,0, pclath, cstack
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2870 ;;      Params:         1       0       0       0       0
  2871 ;;      Locals:         0       2       0       0       0
  2872 ;;      Temps:          0       1       0       0       0
  2873 ;;      Totals:         1       3       0       0       0
  2874 ;;Total ram usage:        4 bytes
  2875 ;; Hardware stack levels used:    1
  2876 ;; Hardware stack levels required when called:    3
  2877 ;; This function calls:
  2878 ;;		_Lcd_Cmd
  2879 ;; This function is called by:
  2880 ;;		_main
  2881 ;;		_Setup
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885                           
  2886                           ;psect for function _Lcd_Set_Cursor
  2887  0692                     _Lcd_Set_Cursor:
  2888                           
  2889                           ;incstack = 0
  2890                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2891                           ;Lcd_Set_Cursor@a stored from wreg
  2892  0692  1283               	bcf	3,5	;RP0=0, select bank0
  2893  0693  1303               	bcf	3,6	;RP1=0, select bank0
  2894  0694  00A1               	movwf	Lcd_Set_Cursor@a
  2895  0695                     l1813:
  2896                           
