

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 15:09:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1409  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1410  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1411  02F0  0421               	iorwf	spiInit@sClockIdle,w
  1412  02F1  0094               	movwf	20	;volatile
  1413  02F2                     l43:
  1414  02F2  0008               	return
  1415  02F3                     __end_of_spiInit:
  1416                           
  1417                           	psect	text5
  1418  01EF                     __ptext5:	
  1419 ;; *************** function _initADC *****************
  1420 ;; Defined at:
  1421 ;;		line 4 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  IRCF            1    wreg     unsigned char 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  IRCF            1    4[COMMON] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       0       0       0       0
  1436 ;;      Locals:         1       0       0       0       0
  1437 ;;      Temps:          0       2       0       0       0
  1438 ;;      Totals:         1       2       0       0       0
  1439 ;;Total ram usage:        3 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    2
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_Setup
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _initADC
  1451  01EF                     _initADC:
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1455                           ;initADC@IRCF stored from wreg
  1456  01EF  00F9               	movwf	initADC@IRCF
  1457  01F0                     l1066:
  1458                           
  1459                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 6:     ADCON0 = 0b100
      +                          00011;
  1460  01F0  3083               	movlw	131
  1461  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1462  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1463  01F3  009F               	movwf	31	;volatile
  1464  01F4                     l1068:
  1465                           
  1466                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 7:     ADCON1 = 0;
  1467  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1468  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1469  01F6  019F               	clrf	31	;volatile
  1470  01F7                     l1070:
  1471                           
  1472                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 8:     PIE1bits.ADIE 
      +                          = 1;
  1473  01F7  170C               	bsf	12,6	;volatile
  1474                           
  1475                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 9:     switch(IRCF){
  1476  01F8  2A38               	goto	l1074
  1477  01F9                     l16:	
  1478                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 10:         case 0:
  1479                           
  1480                           
  1481                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 11:             TRISA
      +                          bits.TRISA0 = 1;
  1482  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1483  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1484  01FB  1405               	bsf	5,0	;volatile
  1485                           
  1486                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 12:             ANSEL
      +                          bits.ANS0 = 1;
  1487  01FC  1683               	bsf	3,5	;RP0=1, select bank3
  1488  01FD  1703               	bsf	3,6	;RP1=1, select bank3
  1489  01FE  1408               	bsf	8,0	;volatile
  1490                           
  1491                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 13:             break
      +                          ;
  1492  01FF  2A5C               	goto	l26
  1493  0200                     l18:	
  1494                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 14:         case 1:
  1495                           
  1496                           
  1497                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 15:             TRISA
      +                          bits.TRISA1 = 1;
  1498  0200  1683               	bsf	3,5	;RP0=1, select bank1
  1499  0201  1303               	bcf	3,6	;RP1=0, select bank1
  1500  0202  1485               	bsf	5,1	;volatile
  1501                           
  1502                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 16:             ANSEL
      +                          bits.ANS1 = 1;
  1503  0203  1683               	bsf	3,5	;RP0=1, select bank3
  1504  0204  1703               	bsf	3,6	;RP1=1, select bank3
  1505  0205  1488               	bsf	8,1	;volatile
  1506                           
  1507                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 17:             break
      +                          ;
  1508  0206  2A5C               	goto	l26
  1509  0207                     l19:	
  1510                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 18:         case 2:
  1511                           
  1512                           
  1513                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 19:             TRISA
      +                          bits.TRISA2 = 1;
  1514  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1515  0208  1303               	bcf	3,6	;RP1=0, select bank1
  1516  0209  1505               	bsf	5,2	;volatile
  1517                           
  1518                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 20:             ANSEL
      +                          bits.ANS2 = 1;
  1519  020A  1683               	bsf	3,5	;RP0=1, select bank3
  1520  020B  1703               	bsf	3,6	;RP1=1, select bank3
  1521  020C  1508               	bsf	8,2	;volatile
  1522                           
  1523                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 21:             break
      +                          ;
  1524  020D  2A5C               	goto	l26
  1525  020E                     l20:	
  1526                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 22:         case 3:
  1527                           
  1528                           
  1529                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 23:             TRISA
      +                          bits.TRISA3 = 1;
  1530  020E  1683               	bsf	3,5	;RP0=1, select bank1
  1531  020F  1303               	bcf	3,6	;RP1=0, select bank1
  1532  0210  1585               	bsf	5,3	;volatile
  1533                           
  1534                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 24:             ANSEL
      +                          bits.ANS3 = 1;
  1535  0211  1683               	bsf	3,5	;RP0=1, select bank3
  1536  0212  1703               	bsf	3,6	;RP1=1, select bank3
  1537  0213  1588               	bsf	8,3	;volatile
  1538                           
  1539                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 25:             break
      +                          ;
  1540  0214  2A5C               	goto	l26
  1541  0215                     l21:	
  1542                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 26:         case 4:
  1543                           
  1544                           
  1545                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 27:             TRISA
      +                          bits.TRISA5 = 1;
  1546  0215  1683               	bsf	3,5	;RP0=1, select bank1
  1547  0216  1303               	bcf	3,6	;RP1=0, select bank1
  1548  0217  1685               	bsf	5,5	;volatile
  1549                           
  1550                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 28:             ANSEL
      +                          bits.ANS4 = 1;
  1551  0218  1683               	bsf	3,5	;RP0=1, select bank3
  1552  0219  1703               	bsf	3,6	;RP1=1, select bank3
  1553  021A  1608               	bsf	8,4	;volatile
  1554                           
  1555                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 29:             break
      +                          ;
  1556  021B  2A5C               	goto	l26
  1557  021C                     l22:	
  1558                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 30:         case 5:
  1559                           
  1560                           
  1561                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 31:             TRISE
      +                          bits.TRISE0 = 1;
  1562  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1563  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1564  021E  1409               	bsf	9,0	;volatile
  1565                           
  1566                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 32:             ANSEL
      +                          bits.ANS5 = 1;
  1567  021F  1683               	bsf	3,5	;RP0=1, select bank3
  1568  0220  1703               	bsf	3,6	;RP1=1, select bank3
  1569  0221  1688               	bsf	8,5	;volatile
  1570                           
  1571                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 33:             break
      +                          ;
  1572  0222  2A5C               	goto	l26
  1573  0223                     l23:	
  1574                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 34:         case 6:
  1575                           
  1576                           
  1577                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 35:             TRISE
      +                          bits.TRISE1 = 1;
  1578  0223  1683               	bsf	3,5	;RP0=1, select bank1
  1579  0224  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0225  1489               	bsf	9,1	;volatile
  1581                           
  1582                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 36:             ANSEL
      +                          bits.ANS6 = 1;
  1583  0226  1683               	bsf	3,5	;RP0=1, select bank3
  1584  0227  1703               	bsf	3,6	;RP1=1, select bank3
  1585  0228  1708               	bsf	8,6	;volatile
  1586                           
  1587                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 37:             break
      +                          ;
  1588  0229  2A5C               	goto	l26
  1589  022A                     l24:	
  1590                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 38:         case 7:
  1591                           
  1592                           
  1593                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 39:             TRISE
      +                          bits.TRISE2 = 1;
  1594  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1595  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1596  022C  1509               	bsf	9,2	;volatile
  1597                           
  1598                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 40:             ANSEL
      +                          bits.ANS7 = 1;
  1599  022D  1683               	bsf	3,5	;RP0=1, select bank3
  1600  022E  1703               	bsf	3,6	;RP1=1, select bank3
  1601  022F  1788               	bsf	8,7	;volatile
  1602                           
  1603                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 41:             break
      +                          ;
  1604  0230  2A5C               	goto	l26
  1605  0231                     l25:	
  1606                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 42:         default:
  1607                           
  1608                           
  1609                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 43:             TRISA
      +                          bits.TRISA0 = 1;
  1610  0231  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0232  1303               	bcf	3,6	;RP1=0, select bank1
  1612  0233  1405               	bsf	5,0	;volatile
  1613                           
  1614                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 44:             ANSEL
      +                          bits.ANS0 = 1;
  1615  0234  1683               	bsf	3,5	;RP0=1, select bank3
  1616  0235  1703               	bsf	3,6	;RP1=1, select bank3
  1617  0236  1408               	bsf	8,0	;volatile
  1618                           
  1619                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 45:             break
      +                          ;
  1620  0237  2A5C               	goto	l26
  1621  0238                     l1074:
  1622  0238  0879               	movf	initADC@IRCF,w
  1623  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1624  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1625  023B  00A0               	movwf	??_initADC
  1626  023C  01A1               	clrf	??_initADC+1
  1627                           
  1628                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1629                           ; Switch size 1, requested type "simple"
  1630                           ; Number of cases is 1, Range of values is 0 to 0
  1631                           ; switch strategies available:
  1632                           ; Name         Instructions Cycles
  1633                           ; simple_byte            4     3 (average)
  1634                           ; direct_byte           11     8 (fixed)
  1635                           ; jumptable            260     6 (fixed)
  1636                           ;	Chosen strategy is simple_byte
  1637  023D  0821               	movf	??_initADC+1,w
  1638  023E  3A00               	xorlw	0	; case 0
  1639  023F  1903               	skipnz
  1640  0240  2A42               	goto	l1190
  1641  0241  2A31               	goto	l25
  1642  0242                     l1190:
  1643                           
  1644                           ; Switch size 1, requested type "simple"
  1645                           ; Number of cases is 8, Range of values is 0 to 7
  1646                           ; switch strategies available:
  1647                           ; Name         Instructions Cycles
  1648                           ; simple_byte           25    13 (average)
  1649                           ; direct_byte           32     8 (fixed)
  1650                           ; jumptable            260     6 (fixed)
  1651                           ;	Chosen strategy is simple_byte
  1652  0242  0820               	movf	??_initADC,w
  1653  0243  3A00               	xorlw	0	; case 0
  1654  0244  1903               	skipnz
  1655  0245  29F9               	goto	l16
  1656  0246  3A01               	xorlw	1	; case 1
  1657  0247  1903               	skipnz
  1658  0248  2A00               	goto	l18
  1659  0249  3A03               	xorlw	3	; case 2
  1660  024A  1903               	skipnz
  1661  024B  2A07               	goto	l19
  1662  024C  3A01               	xorlw	1	; case 3
  1663  024D  1903               	skipnz
  1664  024E  2A0E               	goto	l20
  1665  024F  3A07               	xorlw	7	; case 4
  1666  0250  1903               	skipnz
  1667  0251  2A15               	goto	l21
  1668  0252  3A01               	xorlw	1	; case 5
  1669  0253  1903               	skipnz
  1670  0254  2A1C               	goto	l22
  1671  0255  3A03               	xorlw	3	; case 6
  1672  0256  1903               	skipnz
  1673  0257  2A23               	goto	l23
  1674  0258  3A01               	xorlw	1	; case 7
  1675  0259  1903               	skipnz
  1676  025A  2A2A               	goto	l24
  1677  025B  2A31               	goto	l25
  1678  025C                     l26:
  1679  025C  0008               	return
  1680  025D                     __end_of_initADC:
  1681                           
  1682                           	psect	text6
  1683  025D                     __ptext6:	
  1684 ;; *************** function _isr *****************
  1685 ;; Defined at:
  1686 ;;		line 55 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       0       0       0       0
  1701 ;;      Locals:         0       0       0       0       0
  1702 ;;      Temps:          3       0       0       0       0
  1703 ;;      Totals:         3       0       0       0       0
  1704 ;;Total ram usage:        3 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    1
  1707 ;; This function calls:
  1708 ;;		_spiWrite
  1709 ;; This function is called by:
  1710 ;;		Interrupt level 1
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _isr
  1716  025D                     _isr:
  1717  025D                     i1l858:
  1718                           
  1719                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 56:             RE
      +                          2 = 1;
  1720  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1721  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1722  025F  1D8C               	btfss	12,3	;volatile
  1723  0260  2A62               	goto	u24_21
  1724  0261  2A63               	goto	u24_20
  1725  0262                     u24_21:
  1726  0262  2A80               	goto	i1l874
  1727  0263                     u24_20:
  1728  0263                     i1l860:
  1729                           
  1730                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 57: 
  1731  0263  0870               	movf	_bandera1,w
  1732  0264  1D03               	btfss	3,2
  1733  0265  2A67               	goto	u25_21
  1734  0266  2A68               	goto	u25_20
  1735  0267                     u25_21:
  1736  0267  2A71               	goto	i1l866
  1737  0268                     u25_20:
  1738  0268                     i1l862:
  1739                           
  1740                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 58:         } else
      +                           if (ADC1 < 12.75){
  1741  0268  0874               	movf	_ADC1,w
  1742  0269  120A  118A  22F3  120A  118A  	fcall	_spiWrite
  1743  026E                     i1l864:
  1744                           
  1745                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 59:             PO
      +                          RTE = 0;
  1746  026E  01F0               	clrf	_bandera1
  1747  026F  0AF0               	incf	_bandera1,f
  1748                           
  1749                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 60:             RE
      +                          0 = 1;
  1750  0270  2A7D               	goto	i1l872
  1751  0271                     i1l866:
  1752  0271  0370               	decf	_bandera1,w
  1753  0272  1D03               	btfss	3,2
  1754  0273  2A75               	goto	u26_21
  1755  0274  2A76               	goto	u26_20
  1756  0275                     u26_21:
  1757  0275  2A7D               	goto	i1l872
  1758  0276                     u26_20:
  1759  0276                     i1l868:
  1760                           
  1761                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 61: 
  1762  0276  0873               	movf	_ADC2,w
  1763  0277  120A  118A  22F3  120A  118A  	fcall	_spiWrite
  1764  027C                     i1l870:
  1765                           
  1766                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 62:         } else
      +                           {
  1767  027C  01F0               	clrf	_bandera1
  1768  027D                     i1l872:
  1769                           
  1770                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 64:             RE
      +                          1 = 1;
  1771  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1772  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1773  027F  118C               	bcf	12,3	;volatile
  1774  0280                     i1l874:
  1775                           
  1776                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 67: 
  1777  0280  1F0C               	btfss	12,6	;volatile
  1778  0281  2A83               	goto	u27_21
  1779  0282  2A84               	goto	u27_20
  1780  0283                     u27_21:
  1781  0283  2A99               	goto	i1l123
  1782  0284                     u27_20:
  1783  0284                     i1l876:
  1784                           
  1785                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 68:     }
  1786  0284  0871               	movf	_bandera,w
  1787  0285  1D03               	btfss	3,2
  1788  0286  2A88               	goto	u28_21
  1789  0287  2A89               	goto	u28_20
  1790  0288                     u28_21:
  1791  0288  2A91               	goto	i1l884
  1792  0289                     u28_20:
  1793  0289                     i1l878:
  1794                           
  1795                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 69: }
  1796  0289  081E               	movf	30,w	;volatile
  1797  028A  00F6               	movwf	??_isr
  1798  028B  0876               	movf	??_isr,w
  1799  028C  00F4               	movwf	_ADC1
  1800  028D                     i1l880:
  1801                           
  1802                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 70: 
  1803  028D  01F1               	clrf	_bandera
  1804  028E  0AF1               	incf	_bandera,f
  1805  028F                     i1l882:
  1806                           
  1807                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 71: void Setup(voi
      +                          d){
  1808  028F  151F               	bsf	31,2	;volatile
  1809                           
  1810                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 72:     ANSEL = 0;
  1811  0290  2A97               	goto	i1l890
  1812  0291                     i1l884:
  1813                           
  1814                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 73:     ANSELH = 0
      +                          ;
  1815  0291  081E               	movf	30,w	;volatile
  1816  0292  00F6               	movwf	??_isr
  1817  0293  0876               	movf	??_isr,w
  1818  0294  00F3               	movwf	_ADC2
  1819  0295                     i1l886:
  1820                           
  1821                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 74:     TRISB = 0;
  1822  0295  111F               	bcf	31,2	;volatile
  1823  0296                     i1l888:
  1824                           
  1825                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 75:     TRISC = 0;
  1826  0296  01F1               	clrf	_bandera
  1827  0297                     i1l890:
  1828                           
  1829                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 77:     PORTE = 0;
  1830  0297  130C               	bcf	12,6	;volatile
  1831  0298                     i1l892:
  1832                           
  1833                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 78:     TRISD = 0;
  1834  0298  149F               	bsf	31,1	;volatile
  1835  0299                     i1l123:
  1836  0299  0878               	movf	??_isr+2,w
  1837  029A  008A               	movwf	10
  1838  029B  0E77               	swapf	??_isr+1,w
  1839  029C  0083               	movwf	3
  1840  029D  0EFE               	swapf	btemp,f
  1841  029E  0E7E               	swapf	btemp,w
  1842  029F  0009               	retfie
  1843  02A0                     __end_of_isr:
  1844                           
  1845                           	psect	intentry
  1846  0004                     __pintentry:	
  1847                           ;incstack = 0
  1848                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1849                           
  1850  0004                     interrupt_function:
  1851  007E                     saved_w	set	btemp
  1852  0004  00FE               	movwf	btemp
  1853  0005  0E03               	swapf	3,w
  1854  0006  00F7               	movwf	??_isr+1
  1855  0007  080A               	movf	10,w
  1856  0008  00F8               	movwf	??_isr+2
  1857  0009  120A  118A  2A5D   	ljmp	_isr
  1858                           
  1859                           	psect	text7
  1860  02F3                     __ptext7:	
  1861 ;; *************** function _spiWrite *****************
  1862 ;; Defined at:
  1863 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  variable        1    wreg     unsigned char 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  variable        1    0[COMMON] unsigned char 
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         0       0       0       0       0
  1878 ;;      Locals:         1       0       0       0       0
  1879 ;;      Temps:          0       0       0       0       0
  1880 ;;      Totals:         1       0       0       0       0
  1881 ;;Total ram usage:        1 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; This function calls:
  1884 ;;		Nothing
  1885 ;; This function is called by:
  1886 ;;		_isr
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _spiWrite
  1892  02F3                     _spiWrite:
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _spiWrite: [wreg]
  1896                           ;spiWrite@variable stored from wreg
  1897  02F3  00F5               	movwf	spiWrite@variable
  1898  02F4                     i1l768:
  1899                           
  1900                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 33:     SSPBUF = vari
      +                          able;
  1901  02F4  0875               	movf	spiWrite@variable,w
  1902  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1903  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1904  02F7  0093               	movwf	19	;volatile
  1905  02F8                     i1l52:
  1906  02F8  0008               	return
  1907  02F9                     __end_of_spiWrite:
  1908  007E                     btemp	set	126	;btemp
  1909  007E                     wtemp0	set	126
  1910                           
  1911                           	psect	config
  1912                           
  1913                           ;Config register CONFIG1 @ 0x2007
  1914                           ;	Oscillator Selection bits
  1915                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1916                           ;	Watchdog Timer Enable bit
  1917                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1918                           ;	Power-up Timer Enable bit
  1919                           ;	PWRTE = OFF, PWRT disabled
  1920                           ;	RE3/MCLR pin function select bit
  1921                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1922                           ;	Code Protection bit
  1923                           ;	CP = OFF, Program memory code protection is disabled
  1924                           ;	Data Code Protection bit
  1925                           ;	CPD = OFF, Data memory code protection is disabled
  1926                           ;	Brown Out Reset Selection bits
  1927                           ;	BOREN = OFF, BOR disabled
  1928                           ;	Internal External Switchover bit
  1929                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1930                           ;	Fail-Safe Clock Monitor Enabled bit
  1931                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1932                           ;	Low Voltage Programming Enable bit
  1933                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1934                           ;	In-Circuit Debugger Mode bit
  1935                           ;	DEBUG = 0x1, unprogrammed default
  1936  2007                     	org	8199
  1937  2007  20D4               	dw	8404
  1938                           
  1939                           ;Config register CONFIG2 @ 0x2008
  1940                           ;	Brown-out Reset Selection bit
  1941                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1942                           ;	Flash Program Memory Self Write Enable bits
  1943                           ;	WRT = OFF, Write protection off
  1944  2008                     	org	8200
  1945  2008  3FFF               	dw	16383

Data Sizes:
