

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:23:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2195  04C7                     l1927:
  2196                           
  2197                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 343:     Lcd_Write
      +                          _String("S1");
  2198  04C7  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2199  04C8  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  2200  04CD                     l1929:
  2201                           
  2202                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 344:     Lcd_Set_C
      +                          ursor(2,1);
  2203  04CD  01F7               	clrf	Lcd_Set_Cursor@b
  2204  04CE  0AF7               	incf	Lcd_Set_Cursor@b,f
  2205  04CF  3002               	movlw	2
  2206  04D0  120A  118A  264A  120A  118A  	fcall	_Lcd_Set_Cursor
  2207  04D5                     l1931:
  2208                           
  2209                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 345:     Lcd_Write
      +                          _String("0.00V");
  2210  04D5  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2211  04D6  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  2212  04DB                     l1933:
  2213                           
  2214                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 346:     Lcd_Set_C
      +                          ursor(1,8);
  2215  04DB  3008               	movlw	8
  2216  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2217  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2218  04DE  00B6               	movwf	??_setup
  2219  04DF  0836               	movf	??_setup,w
  2220  04E0  00F7               	movwf	Lcd_Set_Cursor@b
  2221  04E1  3001               	movlw	1
  2222  04E2  120A  118A  264A  120A  118A  	fcall	_Lcd_Set_Cursor
  2223  04E7                     l1935:
  2224                           
  2225                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 347:     Lcd_Write
      +                          _String("S2");
  2226  04E7  300E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2227  04E8  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  2228  04ED                     l1937:
  2229                           
  2230                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 348:     Lcd_Set_C
      +                          ursor(2,7);
  2231  04ED  3007               	movlw	7
  2232  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2233  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2234  04F0  00B6               	movwf	??_setup
  2235  04F1  0836               	movf	??_setup,w
  2236  04F2  00F7               	movwf	Lcd_Set_Cursor@b
  2237  04F3  3002               	movlw	2
  2238  04F4  120A  118A  264A  120A  118A  	fcall	_Lcd_Set_Cursor
  2239  04F9                     l1939:
  2240                           
  2241                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 349:     Lcd_Write
      +                          _String("000");
  2242  04F9  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2243  04FA  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  2244  04FF                     l1941:
  2245                           
  2246                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 350:     Lcd_Set_C
      +                          ursor(1,14);
  2247  04FF  300E               	movlw	14
  2248  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0502  00B6               	movwf	??_setup
  2251  0503  0836               	movf	??_setup,w
  2252  0504  00F7               	movwf	Lcd_Set_Cursor@b
  2253  0505  3001               	movlw	1
  2254  0506  120A  118A  264A  120A  118A  	fcall	_Lcd_Set_Cursor
  2255  050B                     l1943:
  2256                           
  2257                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 351:     Lcd_Write
      +                          _String("S3");
  2258  050B  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2259  050C  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  2260  0511                     l1945:
  2261                           
  2262                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 352:     Lcd_Set_C
      +                          ursor(2,14);
  2263  0511  300E               	movlw	14
  2264  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0514  00B6               	movwf	??_setup
  2267  0515  0836               	movf	??_setup,w
  2268  0516  00F7               	movwf	Lcd_Set_Cursor@b
  2269  0517  3002               	movlw	2
  2270  0518  120A  118A  264A  120A  118A  	fcall	_Lcd_Set_Cursor
  2271  051D                     l1947:
  2272                           
  2273                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 353:     Lcd_Write
      +                          _String("000");
  2274  051D  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2275  051E  120A  118A  2621  120A  118A  	fcall	_Lcd_Write_String
  2276  0523                     l1949:
  2277                           
  2278                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 355:     s11 = 0;
  2279  0523  1283               	bcf	3,5	;RP0=0, select bank0
  2280  0524  1303               	bcf	3,6	;RP1=0, select bank0
  2281  0525  01B0               	clrf	_s11
  2282  0526                     l1951:
  2283                           
  2284                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 356:     s12 = 0;
  2285  0526  01AF               	clrf	_s12
  2286  0527                     l1953:
  2287                           
  2288                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 357:     s13 = 0;
  2289  0527  01AE               	clrf	_s13
  2290  0528                     l1955:
  2291                           
  2292                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 359:     s21 = 0;
  2293  0528  01AD               	clrf	_s21
  2294  0529                     l1957:
  2295                           
  2296                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 360:     s22 = 0;
  2297  0529  01AC               	clrf	_s22
  2298  052A                     l1959:
  2299                           
  2300                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 361:     s23 = 0;
  2301  052A  01AB               	clrf	_s23
  2302  052B                     l1961:
  2303                           
  2304                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 363:     s31 = 0;
  2305  052B  01AA               	clrf	_s31
  2306  052C                     l1963:
  2307                           
  2308                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 364:     s32 = 0;
  2309  052C  01A9               	clrf	_s32
  2310  052D                     l1965:
  2311                           
  2312                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 365:     s33 = 0;
  2313  052D  01A8               	clrf	_s33
  2314  052E                     l165:
  2315  052E  0008               	return
  2316  052F                     __end_of_setup:
  2317                           
  2318                           	psect	text5
  2319  06C0                     __ptext5:	
  2320 ;; *************** function _spiInit *****************
  2321 ;; Defined at:
  2322 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;  sType           1    wreg     enum E1264
  2325 ;;  sDataSample     1    3[COMMON] enum E1276
  2326 ;;  sClockIdle      1    4[COMMON] enum E1272
  2327 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;  sType           1    6[COMMON] enum E1264
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg, status,2, status,0
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         3       0       0       0       0
  2340 ;;      Locals:         1       0       0       0       0
  2341 ;;      Temps:          0       0       0       0       0
  2342 ;;      Totals:         4       0       0       0       0
  2343 ;;Total ram usage:        4 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; Hardware stack levels required when called:    1
  2346 ;; This function calls:
  2347 ;;		Nothing
  2348 ;; This function is called by:
  2349 ;;		_setup
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _spiInit
  2355  06C0                     _spiInit:
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2359                           ;spiInit@sType stored from wreg
  2360  06C0  00F6               	movwf	spiInit@sType
  2361  06C1                     l1369:
  2362                           
  2363                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 10: void spiInit(Spi_
      +                          Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sT
      +                          ransmitEdge);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 11: {;C:/
      +                          Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 12:     TRISC5 = 0;
  2364  06C1  1683               	bsf	3,5	;RP0=1, select bank1
  2365  06C2  1303               	bcf	3,6	;RP1=0, select bank1
  2366  06C3  1287               	bcf	7,5	;volatile
  2367                           
  2368                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 14:     if(sType & 0b
      +                          00000100)
  2369  06C4  1D76               	btfss	spiInit@sType,2
  2370  06C5  2EC7               	goto	u541
  2371  06C6  2EC8               	goto	u540
  2372  06C7                     u541:
  2373  06C7  2ECC               	goto	l1375
  2374  06C8                     u540:
  2375  06C8                     l1371:
  2376                           
  2377                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 15:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 16:         SSPSTAT = sTransmitEd
      +                          ge;
  2378  06C8  0875               	movf	spiInit@sTransmitEdge,w
  2379  06C9  0094               	movwf	20	;volatile
  2380  06CA                     l1373:
  2381                           
  2382                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 17:         TRISC3 = 
      +                          1;
  2383  06CA  1587               	bsf	7,3	;volatile
  2384                           
  2385                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 18:     }
  2386  06CB  2ED0               	goto	l181
  2387  06CC                     l1375:
  2388                           
  2389                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 20:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 21:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
  2390  06CC  0873               	movf	spiInit@sDataSample,w
  2391  06CD  0475               	iorwf	spiInit@sTransmitEdge,w
  2392  06CE  0094               	movwf	20	;volatile
  2393  06CF                     l1377:
  2394                           
  2395                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 22:         TRISC3 = 
      +                          0;
  2396  06CF  1187               	bcf	7,3	;volatile
  2397  06D0                     l181:	
  2398                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 23:     }
  2399                           
  2400                           
  2401                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 25:     SSPCON = sTyp
      +                          e | sClockIdle;
  2402  06D0  0876               	movf	spiInit@sType,w
  2403  06D1  0474               	iorwf	spiInit@sClockIdle,w
  2404  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2405  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2406  06D4  0094               	movwf	20	;volatile
  2407  06D5                     l182:
  2408  06D5  0008               	return
  2409  06D6                     __end_of_spiInit:
  2410                           
  2411                           	psect	text6
  2412  0670                     __ptext6:	
  2413 ;; *************** function _initUSART *****************
  2414 ;; Defined at:
  2415 ;;		line 3 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;		None
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;		None
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2429 ;;      Params:         0       0       0       0       0
  2430 ;;      Locals:         0       0       0       0       0
  2431 ;;      Temps:          0       0       0       0       0
  2432 ;;      Totals:         0       0       0       0       0
  2433 ;;Total ram usage:        0 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; Hardware stack levels required when called:    1
  2436 ;; This function calls:
  2437 ;;		Nothing
  2438 ;; This function is called by:
  2439 ;;		_setup
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function _initUSART
  2445  0670                     _initUSART:
  2446  0670                     l1379:	
  2447                           ;incstack = 0
  2448                           ; Regs used in _initUSART: [wreg+status,2]
  2449                           
  2450                           
  2451                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 5:     TRISCbits.TR
      +                          ISC6 = 0;
  2452  0670  1683               	bsf	3,5	;RP0=1, select bank1
  2453  0671  1303               	bcf	3,6	;RP1=0, select bank1
  2454  0672  1307               	bcf	7,6	;volatile
  2455                           
  2456                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 6:     TRISCbits.TR
      +                          ISC7 = 1;
  2457  0673  1787               	bsf	7,7	;volatile
  2458  0674                     l1381:
  2459                           
  2460                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 9:     SPBRG = 25;
  2461  0674  3019               	movlw	25
  2462  0675  0099               	movwf	25	;volatile
  2463  0676                     l1383:
  2464                           
  2465                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 10:     TXSTAbits.B
      +                          RGH = 1;
  2466  0676  1518               	bsf	24,2	;volatile
  2467  0677                     l1385:
  2468                           
  2469                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 11:     BAUDCTLbits
      +                          .BRG16 = 0;
  2470  0677  1683               	bsf	3,5	;RP0=1, select bank3
  2471  0678  1703               	bsf	3,6	;RP1=1, select bank3
  2472  0679  1187               	bcf	7,3	;volatile
  2473  067A                     l1387:
  2474                           
  2475                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 12:     SPBRGH = 0;
  2476  067A  1683               	bsf	3,5	;RP0=1, select bank1
  2477  067B  1303               	bcf	3,6	;RP1=0, select bank1
  2478  067C  019A               	clrf	26	;volatile
  2479  067D                     l1389:
  2480                           
  2481                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 15:     TXSTAbits.S
      +                          YNC = 0;
  2482  067D  1218               	bcf	24,4	;volatile
  2483  067E                     l1391:
  2484                           
  2485                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 16:     RCSTAbits.S
      +                          PEN = 1;
  2486  067E  1283               	bcf	3,5	;RP0=0, select bank0
  2487  067F  1303               	bcf	3,6	;RP1=0, select bank0
  2488  0680  1798               	bsf	24,7	;volatile
  2489  0681                     l1393:
  2490                           
  2491                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 17:     TXSTAbits.T
      +                          X9 = 0;
  2492  0681  1683               	bsf	3,5	;RP0=1, select bank1
  2493  0682  1303               	bcf	3,6	;RP1=0, select bank1
  2494  0683  1318               	bcf	24,6	;volatile
  2495  0684                     l1395:
  2496                           
  2497                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 18:     TXSTAbits.T
      +                          XEN = 1;
  2498  0684  1698               	bsf	24,5	;volatile
  2499  0685                     l1397:
  2500                           
  2501                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 21:     PIE1bits.RC
      +                          IE = 1;
  2502  0685  168C               	bsf	12,5	;volatile
  2503  0686                     l1399:
  2504                           
  2505                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 22:     RCSTAbits.R
      +                          X9 = 0;
  2506  0686  1283               	bcf	3,5	;RP0=0, select bank0
  2507  0687  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0688  1318               	bcf	24,6	;volatile
  2509  0689                     l1401:
  2510                           
  2511                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 23:     RCSTAbits.C
      +                          REN = 1;
  2512  0689  1618               	bsf	24,4	;volatile
  2513  068A                     l1403:
  2514                           
  2515                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 26:     INTCONbits.
      +                          GIE = 1;
  2516  068A  178B               	bsf	11,7	;volatile
  2517  068B                     l1405:
  2518                           
  2519                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 27:     INTCONbits.
      +                          PEIE = 1;
  2520  068B  170B               	bsf	11,6	;volatile
  2521  068C                     l213:
  2522  068C  0008               	return
  2523  068D                     __end_of_initUSART:
  2524                           
  2525                           	psect	text7
  2526  0621                     __ptext7:	
  2527 ;; *************** function _Lcd_Write_String *****************
  2528 ;; Defined at:
  2529 ;;		line 72 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;  a               1    wreg     PTR unsigned char 
  2532 ;;		 -> STR_6(4), STR_5(3), STR_4(4), STR_3(3), 
  2533 ;;		 -> STR_2(6), STR_1(3), 
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2536 ;;		 -> STR_6(4), STR_5(3), STR_4(4), STR_3(3), 
  2537 ;;		 -> STR_2(6), STR_1(3), 
  2538 ;;  i               2    0[BANK0 ] int 
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2548 ;;      Params:         0       0       0       0       0
  2549 ;;      Locals:         0       3       0       0       0
  2550 ;;      Temps:          0       0       0       0       0
  2551 ;;      Totals:         0       3       0       0       0
  2552 ;;Total ram usage:        3 bytes
  2553 ;; Hardware stack levels used:    1
  2554 ;; Hardware stack levels required when called:    3
  2555 ;; This function calls:
  2556 ;;		_Lcd_Write_Char
  2557 ;; This function is called by:
  2558 ;;		_setup
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function _Lcd_Write_String
  2564  0621                     _Lcd_Write_String:
  2565                           
  2566                           ;incstack = 0
  2567                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2568                           ;Lcd_Write_String@a stored from wreg
  2569  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2570  0622  1303               	bcf	3,6	;RP1=0, select bank0
  2571  0623  00B5               	movwf	Lcd_Write_String@a
  2572  0624                     l1883:
  2573                           
  2574                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 72: void Lcd_Write_St
      +                          ring(char *a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 73: {;C:
      +                          /Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 74:  int i;;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 75:  for(i=0;a[i]!='\0';i++)
  2575  0624  01B3               	clrf	Lcd_Write_String@i
  2576  0625  01B4               	clrf	Lcd_Write_String@i+1
  2577  0626  2E3C               	goto	l1889
  2578  0627                     l1885:
  2579                           
  2580                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 76:     Lcd_Write_Cha
      +                          r(a[i]);
  2581  0627  0833               	movf	Lcd_Write_String@i,w
  2582  0628  0735               	addwf	Lcd_Write_String@a,w
  2583  0629  0084               	movwf	4
  2584  062A  120A  118A  26A7  120A  118A  	fcall	stringdir
  2585  062F  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_Char
  2586  0634                     l1887:
  2587  0634  3001               	movlw	1
  2588  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0637  07B3               	addwf	Lcd_Write_String@i,f
  2591  0638  1803               	skipnc
  2592  0639  0AB4               	incf	Lcd_Write_String@i+1,f
  2593  063A  3000               	movlw	0
  2594  063B  07B4               	addwf	Lcd_Write_String@i+1,f
  2595  063C                     l1889:
  2596  063C  0833               	movf	Lcd_Write_String@i,w
  2597  063D  0735               	addwf	Lcd_Write_String@a,w
  2598  063E  0084               	movwf	4
  2599  063F  120A  118A  26A7  120A  118A  	fcall	stringdir
  2600  0644  3A00               	xorlw	0
  2601  0645  1D03               	skipz
  2602  0646  2E48               	goto	u1051
  2603  0647  2E49               	goto	u1050
  2604  0648                     u1051:
  2605  0648  2E27               	goto	l1885
  2606  0649                     u1050:
  2607  0649                     l245:
  2608  0649  0008               	return
  2609  064A                     __end_of_Lcd_Write_String:
  2610                           
  2611                           	psect	text8
  2612  06D6                     __ptext8:	
  2613 ;; *************** function _Lcd_Write_Char *****************
  2614 ;; Defined at:
  2615 ;;		line 63 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;  a               1    wreg     unsigned char 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  a               1    5[COMMON] unsigned char 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         0       0       0       0       0
  2630 ;;      Locals:         1       0       0       0       0
  2631 ;;      Temps:          1       0       0       0       0
  2632 ;;      Totals:         2       0       0       0       0
  2633 ;;Total ram usage:        2 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    2
  2636 ;; This function calls:
  2637 ;;		_Lcd_Port
  2638 ;; This function is called by:
  2639 ;;		_main
  2640 ;;		_Lcd_Write_String
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function _Lcd_Write_Char
  2646  06D6                     _Lcd_Write_Char:
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2650                           ;Lcd_Write_Char@a stored from wreg
  2651  06D6  00F5               	movwf	Lcd_Write_Char@a
  2652  06D7                     l1829:
  2653                           
  2654                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 63: void Lcd_Write_Ch
      +                          ar(char a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 64: {;C:/Us
      +                          ers/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 65:     RE0 = 1;
  2655  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2656  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2657  06D9  1409               	bsf	9,0	;volatile
  2658  06DA                     l1831:
  2659                           
  2660                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 66:    Lcd_Port(a);
  2661  06DA  0875               	movf	Lcd_Write_Char@a,w
  2662  06DB  120A  118A  271E  120A  118A  	fcall	_Lcd_Port
  2663  06E0                     l1833:
  2664                           
  2665                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 67:    RE1 = 1;
  2666  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  2667  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  2668  06E2  1489               	bsf	9,1	;volatile
  2669  06E3                     l1835:
  2670                           
  2671                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 68:    _delay((unsign
      +                          ed long)((40)*(4000000/4000000.0)));
  2672  06E3  300D               	movlw	13
  2673  06E4  00F4               	movwf	??_Lcd_Write_Char
  2674  06E5                     u1307:
  2675  06E5  0BF4               	decfsz	??_Lcd_Write_Char,f
  2676  06E6  2EE5               	goto	u1307
  2677  06E7                     l1837:
  2678                           
  2679                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 69:    RE1 = 0;
  2680  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  2681  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  2682  06E9  1089               	bcf	9,1	;volatile
  2683  06EA                     l239:
  2684  06EA  0008               	return
  2685  06EB                     __end_of_Lcd_Write_Char:
  2686                           
  2687                           	psect	text9
  2688  064A                     __ptext9:	
