

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 11:55:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1529  0072  0AFA               	incf	_bandera,f
  1530  0073                     i1l1309:
  1531                           
  1532                           ;lab2.c: 81:             display2 = valorADC / 16;
  1533  0073  3010               	movlw	16
  1534  0074  00F0               	movwf	___awdiv@divisor
  1535  0075  3000               	movlw	0
  1536  0076  00F1               	movwf	___awdiv@divisor+1
  1537  0077  087B               	movf	_valorADC,w
  1538  0078  00A0               	movwf	??_isr
  1539  0079  01A1               	clrf	??_isr+1
  1540  007A  0820               	movf	??_isr,w
  1541  007B  00F2               	movwf	___awdiv@dividend
  1542  007C  0821               	movf	??_isr+1,w
  1543  007D  00F3               	movwf	___awdiv@dividend+1
  1544  007E  120A  118A  21BE  120A  118A  	fcall	___awdiv
  1545  0083  0870               	movf	?___awdiv,w
  1546  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0086  00A2               	movwf	??_isr+2
  1549  0087  0822               	movf	??_isr+2,w
  1550  0088  00AA               	movwf	_display2
  1551  0089                     i1l1311:
  1552                           
  1553                           ;lab2.c: 83:         ADIF = 0;
  1554  0089  130C               	bcf	12,6	;volatile
  1555  008A                     i1l1313:
  1556                           
  1557                           ;lab2.c: 84:         ADCON0bits.GO = 1;
  1558  008A  149F               	bsf	31,1	;volatile
  1559  008B                     i1l1315:
  1560                           
  1561                           ;lab2.c: 87:     if(INTCONbits.RBIF == 1){
  1562  008B  1C0B               	btfss	11,0	;volatile
  1563  008C  288E               	goto	u39_21
  1564  008D  288F               	goto	u39_20
  1565  008E                     u39_21:
  1566  008E  28B6               	goto	i1l80
  1567  008F                     u39_20:
  1568  008F                     i1l1317:
  1569                           
  1570                           ;lab2.c: 88:         if (PORTBbits.RB1 == 1){
  1571  008F  1C86               	btfss	6,1	;volatile
  1572  0090  2892               	goto	u40_21
  1573  0091  2893               	goto	u40_20
  1574  0092                     u40_21:
  1575  0092  2895               	goto	i1l1321
  1576  0093                     u40_20:
  1577  0093                     i1l1319:
  1578                           
  1579                           ;lab2.c: 89:         antirebote1 = 1;
  1580  0093  01FD               	clrf	_antirebote1
  1581  0094  0AFD               	incf	_antirebote1,f
  1582  0095                     i1l1321:
  1583                           
  1584                           ;lab2.c: 91:         if (antirebote1 == 1){
  1585  0095  037D               	decf	_antirebote1,w
  1586  0096  1D03               	btfss	3,2
  1587  0097  2899               	goto	u41_21
  1588  0098  289A               	goto	u41_20
  1589  0099                     u41_21:
  1590  0099  28A2               	goto	i1l1329
  1591  009A                     u41_20:
  1592  009A                     i1l1323:
  1593                           
  1594                           ;lab2.c: 92:             if (PORTBbits.RB1 == 0){
  1595  009A  1886               	btfsc	6,1	;volatile
  1596  009B  289D               	goto	u42_21
  1597  009C  289E               	goto	u42_20
  1598  009D                     u42_21:
  1599  009D  28A2               	goto	i1l1329
  1600  009E                     u42_20:
  1601  009E                     i1l1325:
  1602                           
  1603                           ;lab2.c: 93:                 PORTC = PORTC - 1;
  1604  009E  0807               	movf	7,w	;volatile
  1605  009F  3EFF               	addlw	255
  1606  00A0  0087               	movwf	7	;volatile
  1607  00A1                     i1l1327:
  1608                           
  1609                           ;lab2.c: 94:                 antirebote1 = 0;
  1610  00A1  01FD               	clrf	_antirebote1
  1611  00A2                     i1l1329:
  1612                           
  1613                           ;lab2.c: 97:         if (PORTBbits.RB2 == 1){
  1614  00A2  1D06               	btfss	6,2	;volatile
  1615  00A3  28A5               	goto	u43_21
  1616  00A4  28A6               	goto	u43_20
  1617  00A5                     u43_21:
  1618  00A5  28A8               	goto	i1l1333
  1619  00A6                     u43_20:
  1620  00A6                     i1l1331:
  1621                           
  1622                           ;lab2.c: 98:             antirebote2 = 1;
  1623  00A6  01FC               	clrf	_antirebote2
  1624  00A7  0AFC               	incf	_antirebote2,f
  1625  00A8                     i1l1333:
  1626                           
  1627                           ;lab2.c: 100:         if (antirebote2 == 1){
  1628  00A8  037C               	decf	_antirebote2,w
  1629  00A9  1D03               	btfss	3,2
  1630  00AA  28AC               	goto	u44_21
  1631  00AB  28AD               	goto	u44_20
  1632  00AC                     u44_21:
  1633  00AC  28B5               	goto	i1l1341
  1634  00AD                     u44_20:
  1635  00AD                     i1l1335:
  1636                           
  1637                           ;lab2.c: 101:             if (PORTBbits.RB2 == 0){
  1638  00AD  1906               	btfsc	6,2	;volatile
  1639  00AE  28B0               	goto	u45_21
  1640  00AF  28B1               	goto	u45_20
  1641  00B0                     u45_21:
  1642  00B0  28B5               	goto	i1l1341
  1643  00B1                     u45_20:
  1644  00B1                     i1l1337:
  1645                           
  1646                           ;lab2.c: 102:                 PORTC = PORTC + 1;
  1647  00B1  0807               	movf	7,w	;volatile
  1648  00B2  3E01               	addlw	1
  1649  00B3  0087               	movwf	7	;volatile
  1650  00B4                     i1l1339:
  1651                           
  1652                           ;lab2.c: 103:                 antirebote2 = 0;
  1653  00B4  01FC               	clrf	_antirebote2
  1654  00B5                     i1l1341:
  1655                           
  1656                           ;lab2.c: 107:         INTCONbits.RBIF = 0;
  1657  00B5  100B               	bcf	11,0	;volatile
  1658  00B6                     i1l80:
  1659  00B6  0825               	movf	??_isr+5,w
  1660  00B7  008A               	movwf	10
  1661  00B8  0824               	movf	??_isr+4,w
  1662  00B9  0084               	movwf	4
  1663  00BA  0E23               	swapf	??_isr+3,w
  1664  00BB  0083               	movwf	3
  1665  00BC  0EFE               	swapf	btemp,f
  1666  00BD  0E7E               	swapf	btemp,w
  1667  00BE  0009               	retfie
  1668  00BF                     __end_of_isr:
  1669                           
  1670                           	psect	intentry
  1671  0004                     __pintentry:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1674                           
  1675  0004                     interrupt_function:
  1676  007E                     saved_w	set	btemp
  1677  0004  00FE               	movwf	btemp
  1678  0005  0E03               	swapf	3,w
  1679  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1680  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1681  0008  00A3               	movwf	??_isr+3
  1682  0009  0804               	movf	4,w
  1683  000A  00A4               	movwf	??_isr+4
  1684  000B  080A               	movf	10,w
  1685  000C  00A5               	movwf	??_isr+5
  1686  000D  120A  118A  2821   	ljmp	_isr
  1687                           
  1688                           	psect	text5
  1689  00BF                     __ptext5:	
  1690 ;; *************** function _initDisplays *****************
  1691 ;; Defined at:
  1692 ;;		line 4 in file "DISPLAYS.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  IRCF            1    wreg     unsigned char 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  IRCF            1    2[COMMON] unsigned char 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       0       0       0       0
  1707 ;;      Locals:         1       0       0       0       0
  1708 ;;      Temps:          2       0       0       0       0
  1709 ;;      Totals:         3       0       0       0       0
  1710 ;;Total ram usage:        3 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_isr
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _initDisplays
  1721  00BF                     _initDisplays:
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _initDisplays: [wreg-fsr0h+status,2+status,0]
  1725                           ;initDisplays@IRCF stored from wreg
  1726  00BF  00F2               	movwf	initDisplays@IRCF
  1727  00C0                     i1l1127:
  1728                           
  1729                           ;DISPLAYS.c: 6:     switch(IRCF){
  1730  00C0  2915               	goto	i1l1165
  1731  00C1                     i1l1129:
  1732                           
  1733                           ;DISPLAYS.c: 8:             PORTD = 0b01111110;
  1734  00C1  307E               	movlw	126
  1735  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1736  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1737  00C4  0088               	movwf	8	;volatile
  1738                           
  1739                           ;DISPLAYS.c: 9:             break;
  1740  00C5  294F               	goto	i1l133
  1741  00C6                     i1l1131:
  1742                           
  1743                           ;DISPLAYS.c: 11:             PORTD = 0b01100000;
  1744  00C6  3060               	movlw	96
  1745  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1746  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1747  00C9  0088               	movwf	8	;volatile
  1748                           
  1749                           ;DISPLAYS.c: 12:             break;
  1750  00CA  294F               	goto	i1l133
  1751  00CB                     i1l1133:
  1752                           
  1753                           ;DISPLAYS.c: 14:             PORTD = 0b11011010;
  1754  00CB  30DA               	movlw	218
  1755  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1756  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1757  00CE  0088               	movwf	8	;volatile
  1758                           
  1759                           ;DISPLAYS.c: 15:             break;
  1760  00CF  294F               	goto	i1l133
  1761  00D0                     i1l1135:
  1762                           
  1763                           ;DISPLAYS.c: 17:             PORTD = 0b11110010;
  1764  00D0  30F2               	movlw	242
  1765  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1766  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1767  00D3  0088               	movwf	8	;volatile
  1768                           
  1769                           ;DISPLAYS.c: 18:             break;
  1770  00D4  294F               	goto	i1l133
  1771  00D5                     i1l1137:
  1772                           
  1773                           ;DISPLAYS.c: 20:             PORTD = 0b11100100;
  1774  00D5  30E4               	movlw	228
  1775  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1776  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1777  00D8  0088               	movwf	8	;volatile
  1778                           
  1779                           ;DISPLAYS.c: 21:             break;
  1780  00D9  294F               	goto	i1l133
  1781  00DA                     i1l1139:
  1782                           
  1783                           ;DISPLAYS.c: 23:             PORTD = 0b10110110;
  1784  00DA  30B6               	movlw	182
  1785  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1786  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1787  00DD  0088               	movwf	8	;volatile
  1788                           
  1789                           ;DISPLAYS.c: 24:             break;
  1790  00DE  294F               	goto	i1l133
  1791  00DF                     i1l1141:
  1792                           
  1793                           ;DISPLAYS.c: 26:             PORTD = 0b10111110;
  1794  00DF  30BE               	movlw	190
  1795  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1796  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1797  00E2  0088               	movwf	8	;volatile
  1798                           
  1799                           ;DISPLAYS.c: 27:             break;
  1800  00E3  294F               	goto	i1l133
  1801  00E4                     i1l1143:
  1802                           
  1803                           ;DISPLAYS.c: 29:             PORTD = 0b01100010;
  1804  00E4  3062               	movlw	98
  1805  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1806  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1807  00E7  0088               	movwf	8	;volatile
  1808                           
  1809                           ;DISPLAYS.c: 30:             break;
  1810  00E8  294F               	goto	i1l133
  1811  00E9                     i1l1145:
  1812                           
  1813                           ;DISPLAYS.c: 32:             PORTD = 0b11111110;
  1814  00E9  30FE               	movlw	254
  1815  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1816  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1817  00EC  0088               	movwf	8	;volatile
  1818                           
  1819                           ;DISPLAYS.c: 33:             break;
  1820  00ED  294F               	goto	i1l133
  1821  00EE                     i1l1147:
  1822                           
  1823                           ;DISPLAYS.c: 35:             PORTD = 0b11110110;
  1824  00EE  30F6               	movlw	246
  1825  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1826  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1827  00F1  0088               	movwf	8	;volatile
  1828                           
  1829                           ;DISPLAYS.c: 36:             break;
  1830  00F2  294F               	goto	i1l133
  1831  00F3                     i1l1149:
  1832                           
  1833                           ;DISPLAYS.c: 38:             PORTD = 0b11101110;
  1834  00F3  30EE               	movlw	238
  1835  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1836  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1837  00F6  0088               	movwf	8	;volatile
  1838                           
  1839                           ;DISPLAYS.c: 39:             break;
  1840  00F7  294F               	goto	i1l133
  1841  00F8                     i1l1151:
  1842                           
  1843                           ;DISPLAYS.c: 41:             PORTD = 0b10111100;
  1844  00F8  30BC               	movlw	188
  1845  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1846  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1847  00FB  0088               	movwf	8	;volatile
  1848                           
  1849                           ;DISPLAYS.c: 42:             break;
  1850  00FC  294F               	goto	i1l133
  1851  00FD                     i1l1153:
  1852                           
  1853                           ;DISPLAYS.c: 44:             PORTD = 0b00011110;
  1854  00FD  301E               	movlw	30
  1855  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1856  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0100  0088               	movwf	8	;volatile
  1858                           
  1859                           ;DISPLAYS.c: 45:             break;
  1860  0101  294F               	goto	i1l133
  1861  0102                     i1l1155:
  1862                           
  1863                           ;DISPLAYS.c: 47:             PORTD = 0b11111000;
  1864  0102  30F8               	movlw	248
  1865  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0105  0088               	movwf	8	;volatile
  1868                           
  1869                           ;DISPLAYS.c: 48:             break;
  1870  0106  294F               	goto	i1l133
  1871  0107                     i1l1157:
  1872                           
  1873                           ;DISPLAYS.c: 50:             PORTD = 0b10011110;
  1874  0107  309E               	movlw	158
  1875  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1877  010A  0088               	movwf	8	;volatile
  1878                           
  1879                           ;DISPLAYS.c: 51:             break;
  1880  010B  294F               	goto	i1l133
  1881  010C                     i1l1159:
  1882                           
  1883                           ;DISPLAYS.c: 53:             PORTD = 0b10001110;
  1884  010C  308E               	movlw	142
  1885  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1886  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1887  010F  0088               	movwf	8	;volatile
  1888                           
  1889                           ;DISPLAYS.c: 54:             break;
  1890  0110  294F               	goto	i1l133
  1891  0111                     i1l1161:
  1892                           
  1893                           ;DISPLAYS.c: 56:             PORTD = 0;
  1894  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0113  0188               	clrf	8	;volatile
  1897                           
  1898                           ;DISPLAYS.c: 57:             break;
  1899  0114  294F               	goto	i1l133
  1900  0115                     i1l1165:
  1901  0115  0872               	movf	initDisplays@IRCF,w
  1902  0116  00F0               	movwf	??_initDisplays
  1903  0117  01F1               	clrf	??_initDisplays+1
  1904                           
  1905                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1906                           ; Switch size 1, requested type "simple"
  1907                           ; Number of cases is 1, Range of values is 0 to 0
  1908                           ; switch strategies available:
  1909                           ; Name         Instructions Cycles
  1910                           ; simple_byte            4     3 (average)
  1911                           ; direct_byte           11     8 (fixed)
  1912                           ; jumptable            260     6 (fixed)
  1913                           ;	Chosen strategy is simple_byte
  1914  0118  0871               	movf	??_initDisplays+1,w
  1915  0119  3A00               	xorlw	0	; case 0
  1916  011A  1903               	skipnz
  1917  011B  291D               	goto	i1l1423
  1918  011C  2911               	goto	i1l1161
  1919  011D                     i1l1423:
  1920                           
  1921                           ; Switch size 1, requested type "simple"
  1922                           ; Number of cases is 16, Range of values is 0 to 15
  1923                           ; switch strategies available:
  1924                           ; Name         Instructions Cycles
  1925                           ; simple_byte           49    25 (average)
  1926                           ; direct_byte           56     8 (fixed)
  1927                           ; jumptable            260     6 (fixed)
  1928                           ;	Chosen strategy is simple_byte
  1929  011D  0870               	movf	??_initDisplays,w
  1930  011E  3A00               	xorlw	0	; case 0
  1931  011F  1903               	skipnz
  1932  0120  28C1               	goto	i1l1129
  1933  0121  3A01               	xorlw	1	; case 1
  1934  0122  1903               	skipnz
  1935  0123  28C6               	goto	i1l1131
  1936  0124  3A03               	xorlw	3	; case 2
  1937  0125  1903               	skipnz
  1938  0126  28CB               	goto	i1l1133
  1939  0127  3A01               	xorlw	1	; case 3
  1940  0128  1903               	skipnz
  1941  0129  28D0               	goto	i1l1135
  1942  012A  3A07               	xorlw	7	; case 4
  1943  012B  1903               	skipnz
  1944  012C  28D5               	goto	i1l1137
  1945  012D  3A01               	xorlw	1	; case 5
  1946  012E  1903               	skipnz
  1947  012F  28DA               	goto	i1l1139
  1948  0130  3A03               	xorlw	3	; case 6
  1949  0131  1903               	skipnz
  1950  0132  28DF               	goto	i1l1141
  1951  0133  3A01               	xorlw	1	; case 7
  1952  0134  1903               	skipnz
  1953  0135  28E4               	goto	i1l1143
  1954  0136  3A0F               	xorlw	15	; case 8
  1955  0137  1903               	skipnz
  1956  0138  28E9               	goto	i1l1145
  1957  0139  3A01               	xorlw	1	; case 9
  1958  013A  1903               	skipnz
  1959  013B  28EE               	goto	i1l1147
  1960  013C  3A03               	xorlw	3	; case 10
  1961  013D  1903               	skipnz
  1962  013E  28F3               	goto	i1l1149
  1963  013F  3A01               	xorlw	1	; case 11
  1964  0140  1903               	skipnz
  1965  0141  28F8               	goto	i1l1151
  1966  0142  3A07               	xorlw	7	; case 12
  1967  0143  1903               	skipnz
  1968  0144  28FD               	goto	i1l1153
  1969  0145  3A01               	xorlw	1	; case 13
  1970  0146  1903               	skipnz
  1971  0147  2902               	goto	i1l1155
  1972  0148  3A03               	xorlw	3	; case 14
  1973  0149  1903               	skipnz
  1974  014A  2907               	goto	i1l1157
  1975  014B  3A01               	xorlw	1	; case 15
  1976  014C  1903               	skipnz
  1977  014D  290C               	goto	i1l1159
  1978  014E  2911               	goto	i1l1161
  1979  014F                     i1l133:
  1980  014F  0008               	return
  1981  0150                     __end_of_initDisplays:
  1982                           
  1983                           	psect	text6
  1984  01BE                     __ptext6:	
  1985 ;; *************** function ___awdiv *****************
  1986 ;; Defined at:
  1987 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;  divisor         2    0[COMMON] int 
  1990 ;;  dividend        2    2[COMMON] int 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  quotient        2    7[COMMON] int 
  1993 ;;  sign            1    6[COMMON] unsigned char 
  1994 ;;  counter         1    5[COMMON] unsigned char 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  2    0[COMMON] int 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         4       0       0       0       0
  2005 ;;      Locals:         4       0       0       0       0
  2006 ;;      Temps:          1       0       0       0       0
  2007 ;;      Totals:         9       0       0       0       0
  2008 ;;Total ram usage:        9 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_isr
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           
  2018                           ;psect for function ___awdiv
  2019  01BE                     ___awdiv:
  2020  01BE                     i1l1241:	
  2021                           ;incstack = 0
  2022                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2023                           
  2024  01BE  01F6               	clrf	___awdiv@sign
  2025  01BF                     i1l1243:
  2026  01BF  1FF1               	btfss	___awdiv@divisor+1,7
  2027  01C0  29C2               	goto	u24_21
  2028  01C1  29C3               	goto	u24_20
  2029  01C2                     u24_21:
  2030  01C2  29CA               	goto	i1l1249
  2031  01C3                     u24_20:
  2032  01C3                     i1l1245:
  2033  01C3  09F0               	comf	___awdiv@divisor,f
  2034  01C4  09F1               	comf	___awdiv@divisor+1,f
  2035  01C5  0AF0               	incf	___awdiv@divisor,f
  2036  01C6  1903               	skipnz
  2037  01C7  0AF1               	incf	___awdiv@divisor+1,f
  2038  01C8                     i1l1247:
  2039  01C8  01F6               	clrf	___awdiv@sign
  2040  01C9  0AF6               	incf	___awdiv@sign,f
  2041  01CA                     i1l1249:
  2042  01CA  1FF3               	btfss	___awdiv@dividend+1,7
  2043  01CB  29CD               	goto	u25_21
  2044  01CC  29CE               	goto	u25_20
  2045  01CD                     u25_21:
  2046  01CD  29D7               	goto	i1l1255
  2047  01CE                     u25_20:
  2048  01CE                     i1l1251:
  2049  01CE  09F2               	comf	___awdiv@dividend,f
  2050  01CF  09F3               	comf	___awdiv@dividend+1,f
  2051  01D0  0AF2               	incf	___awdiv@dividend,f
  2052  01D1  1903               	skipnz
  2053  01D2  0AF3               	incf	___awdiv@dividend+1,f
  2054  01D3                     i1l1253:
  2055  01D3  3001               	movlw	1
  2056  01D4  00F4               	movwf	??___awdiv
  2057  01D5  0874               	movf	??___awdiv,w
  2058  01D6  06F6               	xorwf	___awdiv@sign,f
  2059  01D7                     i1l1255:
  2060  01D7  01F7               	clrf	___awdiv@quotient
  2061  01D8  01F8               	clrf	___awdiv@quotient+1
  2062  01D9                     i1l1257:
  2063  01D9  0870               	movf	___awdiv@divisor,w
  2064  01DA  0471               	iorwf	___awdiv@divisor+1,w
  2065  01DB  1903               	btfsc	3,2
  2066  01DC  29DE               	goto	u26_21
  2067  01DD  29DF               	goto	u26_20
  2068  01DE                     u26_21:
  2069  01DE  2A16               	goto	i1l1277
  2070  01DF                     u26_20:
  2071  01DF                     i1l1259:
  2072  01DF  01F5               	clrf	___awdiv@counter
  2073  01E0  0AF5               	incf	___awdiv@counter,f
  2074  01E1  29ED               	goto	i1l1265
  2075  01E2                     i1l1261:
  2076  01E2  3001               	movlw	1
  2077  01E3                     u27_25:
  2078  01E3  1003               	clrc
  2079  01E4  0DF0               	rlf	___awdiv@divisor,f
  2080  01E5  0DF1               	rlf	___awdiv@divisor+1,f
  2081  01E6  3EFF               	addlw	-1
  2082  01E7  1D03               	skipz
  2083  01E8  29E3               	goto	u27_25
  2084  01E9                     i1l1263:
  2085  01E9  3001               	movlw	1
  2086  01EA  00F4               	movwf	??___awdiv
  2087  01EB  0874               	movf	??___awdiv,w
  2088  01EC  07F5               	addwf	___awdiv@counter,f
  2089  01ED                     i1l1265:
  2090  01ED  1FF1               	btfss	___awdiv@divisor+1,7
  2091  01EE  29F0               	goto	u28_21
  2092  01EF  29F1               	goto	u28_20
  2093  01F0                     u28_21:
  2094  01F0  29E2               	goto	i1l1261
  2095  01F1                     u28_20:
  2096  01F1                     i1l1267:
  2097  01F1  3001               	movlw	1
  2098  01F2                     u29_25:
  2099  01F2  1003               	clrc
  2100  01F3  0DF7               	rlf	___awdiv@quotient,f
  2101  01F4  0DF8               	rlf	___awdiv@quotient+1,f
  2102  01F5  3EFF               	addlw	-1
  2103  01F6  1D03               	skipz
  2104  01F7  29F2               	goto	u29_25
  2105  01F8  0871               	movf	___awdiv@divisor+1,w
  2106  01F9  0273               	subwf	___awdiv@dividend+1,w
  2107  01FA  1D03               	skipz
  2108  01FB  29FE               	goto	u30_25
  2109  01FC  0870               	movf	___awdiv@divisor,w
  2110  01FD  0272               	subwf	___awdiv@dividend,w
  2111  01FE                     u30_25:
  2112  01FE  1C03               	skipc
  2113  01FF  2A01               	goto	u30_21
  2114  0200  2A02               	goto	u30_20
  2115  0201                     u30_21:
  2116  0201  2A09               	goto	i1l1273
  2117  0202                     u30_20:
  2118  0202                     i1l1269:
  2119  0202  0870               	movf	___awdiv@divisor,w
  2120  0203  02F2               	subwf	___awdiv@dividend,f
  2121  0204  0871               	movf	___awdiv@divisor+1,w
  2122  0205  1C03               	skipc
  2123  0206  03F3               	decf	___awdiv@dividend+1,f
  2124  0207  02F3               	subwf	___awdiv@dividend+1,f
  2125  0208                     i1l1271:
  2126  0208  1477               	bsf	___awdiv@quotient,0
  2127  0209                     i1l1273:
  2128  0209  3001               	movlw	1
  2129  020A                     u31_25:
  2130  020A  1003               	clrc
  2131  020B  0CF1               	rrf	___awdiv@divisor+1,f
  2132  020C  0CF0               	rrf	___awdiv@divisor,f
  2133  020D  3EFF               	addlw	-1
  2134  020E  1D03               	skipz
  2135  020F  2A0A               	goto	u31_25
  2136  0210                     i1l1275:
  2137  0210  3001               	movlw	1
  2138  0211  02F5               	subwf	___awdiv@counter,f
  2139  0212  1D03               	btfss	3,2
  2140  0213  2A15               	goto	u32_21
  2141  0214  2A16               	goto	u32_20
  2142  0215                     u32_21:
  2143  0215  29F1               	goto	i1l1267
  2144  0216                     u32_20:
  2145  0216                     i1l1277:
  2146  0216  0876               	movf	___awdiv@sign,w
  2147  0217  1903               	btfsc	3,2
  2148  0218  2A1A               	goto	u33_21
  2149  0219  2A1B               	goto	u33_20
  2150  021A                     u33_21:
  2151  021A  2A20               	goto	i1l1281
  2152  021B                     u33_20:
  2153  021B                     i1l1279:
  2154  021B  09F7               	comf	___awdiv@quotient,f
  2155  021C  09F8               	comf	___awdiv@quotient+1,f
  2156  021D  0AF7               	incf	___awdiv@quotient,f
  2157  021E  1903               	skipnz
  2158  021F  0AF8               	incf	___awdiv@quotient+1,f
  2159  0220                     i1l1281:
  2160  0220  0878               	movf	___awdiv@quotient+1,w
  2161  0221  00F1               	movwf	?___awdiv+1
  2162  0222  0877               	movf	___awdiv@quotient,w
  2163  0223  00F0               	movwf	?___awdiv
  2164  0224                     i1l398:
  2165  0224  0008               	return
  2166  0225                     __end_of___awdiv:
  2167  007E                     btemp	set	126	;btemp
  2168  007E                     wtemp0	set	126
  2169                           
  2170                           	psect	config
  2171                           
  2172                           ;Config register CONFIG1 @ 0x2007
  2173                           ;	Oscillator Selection bits
  2174                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2175                           ;	Watchdog Timer Enable bit
  2176                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2177                           ;	Power-up Timer Enable bit
