

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:35:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2184  0429  3083               	movlw	131
  2185  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2186  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2187  042C  009F               	movwf	31	;volatile
  2188  042D                     l1839:
  2189                           
  2190                           ;lab3.c: 238:     Lcd_Set_Cursor(1,14);
  2191  042D  1683               	bsf	3,5	;RP0=1, select bank1
  2192  042E  1303               	bcf	3,6	;RP1=0, select bank1
  2193  042F  019F               	clrf	31	;volatile
  2194  0430                     l1841:
  2195                           
  2196                           ;lab3.c: 239:     Lcd_Write_String("S3");
  2197  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2198  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0432  0185               	clrf	5	;volatile
  2200  0433                     l1843:
  2201                           
  2202                           ;lab3.c: 240:     Lcd_Set_Cursor(2,13);
  2203  0433  3083               	movlw	131
  2204  0434  009F               	movwf	31	;volatile
  2205                           
  2206                           ;lab3.c: 241:     Lcd_Write_String("0.00");
  2207  0435  1683               	bsf	3,5	;RP0=1, select bank1
  2208  0436  1303               	bcf	3,6	;RP1=0, select bank1
  2209  0437  019F               	clrf	31	;volatile
  2210                           
  2211                           ;lab3.c: 242: 
  2212  0438  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0439  1303               	bcf	3,6	;RP1=0, select bank0
  2214  043A  0185               	clrf	5	;volatile
  2215                           
  2216                           ;lab3.c: 243: }
  2217  043B  0186               	clrf	6	;volatile
  2218  043C  1683               	bsf	3,5	;RP0=1, select bank3
  2219  043D  1703               	bsf	3,6	;RP1=1, select bank3
  2220  043E  0188               	clrf	8	;volatile
  2221  043F                     l1845:
  2222  043F  120A  118A  253A  120A  118A  	fcall	_Lcd_Init
  2223  0444                     l1847:
  2224  0444  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0445  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0446  01C8               	clrf	_var_contador
  2227  0447                     l1849:
  2228  0447  1683               	bsf	3,5	;RP0=1, select bank1
  2229  0448  1303               	bcf	3,6	;RP1=0, select bank1
  2230  0449  170C               	bsf	12,6	;volatile
  2231  044A                     l1851:
  2232  044A  3000               	movlw	0
  2233  044B  120A  118A  2597  120A  118A  	fcall	_initADC
  2234  0450                     l1853:
  2235  0450  3001               	movlw	1
  2236  0451  120A  118A  2597  120A  118A  	fcall	_initADC
  2237  0456                     l1855:
  2238  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2239  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2240  0458  1281               	bcf	1,5	;volatile
  2241  0459                     l1857:
  2242  0459  1181               	bcf	1,3	;volatile
  2243  045A                     l1859:
  2244  045A  3007               	movlw	7
  2245  045B  0481               	iorwf	1,f	;volatile
  2246  045C                     l1861:
  2247  045C  300A               	movlw	10
  2248  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2249  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2250  045F  0081               	movwf	1	;volatile
  2251  0460                     l1863:
  2252  0460  178B               	bsf	11,7	;volatile
  2253  0461                     l1865:
  2254  0461  168B               	bsf	11,5	;volatile
  2255  0462                     l1867:
  2256  0462  110B               	bcf	11,2	;volatile
  2257  0463                     l1869:
  2258  0463  120A  118A  26B1  120A  118A  	fcall	_initUSART
  2259  0468                     l1871:
  2260  0468  3003               	movlw	3
  2261  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2262  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2263  046B  00A3               	movwf	??_Setup
  2264  046C  0823               	movf	??_Setup,w
  2265  046D  00F7               	movwf	Lcd_Set_Cursor@b
  2266  046E  3001               	movlw	1
  2267  046F  120A  118A  268B  120A  118A  	fcall	_Lcd_Set_Cursor
  2268  0474                     l1873:
  2269  0474  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2270  0475  120A  118A  2662  120A  118A  	fcall	_Lcd_Write_String
  2271  047A                     l1875:
  2272  047A  01F7               	clrf	Lcd_Set_Cursor@b
  2273  047B  0AF7               	incf	Lcd_Set_Cursor@b,f
  2274  047C  3002               	movlw	2
  2275  047D  120A  118A  268B  120A  118A  	fcall	_Lcd_Set_Cursor
  2276  0482                     l1877:
  2277  0482  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2278  0483  120A  118A  2662  120A  118A  	fcall	_Lcd_Write_String
  2279  0488                     l1879:
  2280  0488  3008               	movlw	8
  2281  0489  1283               	bcf	3,5	;RP0=0, select bank0
  2282  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2283  048B  00A3               	movwf	??_Setup
  2284  048C  0823               	movf	??_Setup,w
  2285  048D  00F7               	movwf	Lcd_Set_Cursor@b
  2286  048E  3001               	movlw	1
  2287  048F  120A  118A  268B  120A  118A  	fcall	_Lcd_Set_Cursor
  2288  0494                     l1881:
  2289  0494  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2290  0495  120A  118A  2662  120A  118A  	fcall	_Lcd_Write_String
  2291  049A                     l1883:
  2292  049A  3007               	movlw	7
  2293  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2294  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2295  049D  00A3               	movwf	??_Setup
  2296  049E  0823               	movf	??_Setup,w
  2297  049F  00F7               	movwf	Lcd_Set_Cursor@b
  2298  04A0  3002               	movlw	2
  2299  04A1  120A  118A  268B  120A  118A  	fcall	_Lcd_Set_Cursor
  2300  04A6                     l1885:
  2301  04A6  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2302  04A7  120A  118A  2662  120A  118A  	fcall	_Lcd_Write_String
  2303  04AC                     l1887:
  2304  04AC  300E               	movlw	14
  2305  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2306  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2307  04AF  00A3               	movwf	??_Setup
  2308  04B0  0823               	movf	??_Setup,w
  2309  04B1  00F7               	movwf	Lcd_Set_Cursor@b
  2310  04B2  3001               	movlw	1
  2311  04B3  120A  118A  268B  120A  118A  	fcall	_Lcd_Set_Cursor
  2312  04B8                     l1889:
  2313  04B8  300C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2314  04B9  120A  118A  2662  120A  118A  	fcall	_Lcd_Write_String
  2315  04BE                     l1891:
  2316  04BE  300D               	movlw	13
  2317  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2318  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2319  04C1  00A3               	movwf	??_Setup
  2320  04C2  0823               	movf	??_Setup,w
  2321  04C3  00F7               	movwf	Lcd_Set_Cursor@b
  2322  04C4  3002               	movlw	2
  2323  04C5  120A  118A  268B  120A  118A  	fcall	_Lcd_Set_Cursor
  2324  04CA                     l1893:
  2325  04CA  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2326  04CB  120A  118A  2662  120A  118A  	fcall	_Lcd_Write_String
  2327  04D0                     l243:
  2328  04D0  0008               	return
  2329  04D1                     __end_of_Setup:
  2330                           
  2331                           	psect	text6
  2332  06B1                     __ptext6:	
  2333 ;; *************** function _initUSART *****************
  2334 ;; Defined at:
  2335 ;;		line 3 in file "USART.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;		None
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;		None
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         0       0       0       0       0
  2350 ;;      Locals:         0       0       0       0       0
  2351 ;;      Temps:          0       0       0       0       0
  2352 ;;      Totals:         0       0       0       0       0
  2353 ;;Total ram usage:        0 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; Hardware stack levels required when called:    1
  2356 ;; This function calls:
  2357 ;;		Nothing
  2358 ;; This function is called by:
  2359 ;;		_Setup
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function _initUSART
  2365  06B1                     _initUSART:
  2366  06B1                     l1381:	
  2367                           ;incstack = 0
  2368                           ; Regs used in _initUSART: [wreg+status,2]
  2369                           
  2370                           
  2371                           ;USART.c: 5:     TRISCbits.TRISC6 = 0;
  2372  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  2373  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  2374  06B3  1307               	bcf	7,6	;volatile
  2375                           
  2376                           ;USART.c: 6:     TRISCbits.TRISC7 = 1;
  2377  06B4  1787               	bsf	7,7	;volatile
  2378  06B5                     l1383:
  2379                           
  2380                           ;USART.c: 9:     SPBRG = 25;
  2381  06B5  3019               	movlw	25
  2382  06B6  0099               	movwf	25	;volatile
  2383  06B7                     l1385:
  2384                           
  2385                           ;USART.c: 10:     TXSTAbits.BRGH = 1;
  2386  06B7  1518               	bsf	24,2	;volatile
  2387  06B8                     l1387:
  2388                           
  2389                           ;USART.c: 11:     BAUDCTLbits.BRG16 = 0;
  2390  06B8  1683               	bsf	3,5	;RP0=1, select bank3
  2391  06B9  1703               	bsf	3,6	;RP1=1, select bank3
  2392  06BA  1187               	bcf	7,3	;volatile
  2393  06BB                     l1389:
  2394                           
  2395                           ;USART.c: 12:     SPBRGH = 0;
  2396  06BB  1683               	bsf	3,5	;RP0=1, select bank1
  2397  06BC  1303               	bcf	3,6	;RP1=0, select bank1
  2398  06BD  019A               	clrf	26	;volatile
  2399  06BE                     l1391:
  2400                           
  2401                           ;USART.c: 15:     TXSTAbits.SYNC = 0;
  2402  06BE  1218               	bcf	24,4	;volatile
  2403  06BF                     l1393:
  2404                           
  2405                           ;USART.c: 16:     RCSTAbits.SPEN = 1;
  2406  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  2407  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  2408  06C1  1798               	bsf	24,7	;volatile
  2409  06C2                     l1395:
  2410                           
  2411                           ;USART.c: 17:     TXSTAbits.TX9 = 0;
  2412  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  2413  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  2414  06C4  1318               	bcf	24,6	;volatile
  2415  06C5                     l1397:
  2416                           
  2417                           ;USART.c: 18:     TXSTAbits.TXEN = 1;
  2418  06C5  1698               	bsf	24,5	;volatile
  2419  06C6                     l1399:
  2420                           
  2421                           ;USART.c: 21:     PIE1bits.RCIE = 1;
  2422  06C6  168C               	bsf	12,5	;volatile
  2423  06C7                     l1401:
  2424                           
  2425                           ;USART.c: 22:     RCSTAbits.RX9 = 0;
  2426  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  2427  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  2428  06C9  1318               	bcf	24,6	;volatile
  2429  06CA                     l1403:
  2430                           
  2431                           ;USART.c: 23:     RCSTAbits.CREN = 1;
  2432  06CA  1618               	bsf	24,4	;volatile
  2433  06CB                     l1405:
  2434                           
  2435                           ;USART.c: 26:     INTCONbits.GIE = 1;
  2436  06CB  178B               	bsf	11,7	;volatile
  2437  06CC                     l1407:
  2438                           
  2439                           ;USART.c: 27:     INTCONbits.PEIE = 1;
  2440  06CC  170B               	bsf	11,6	;volatile
  2441  06CD                     l83:
  2442  06CD  0008               	return
  2443  06CE                     __end_of_initUSART:
  2444                           
  2445                           	psect	text7
  2446  0597                     __ptext7:	
  2447 ;; *************** function _initADC *****************
  2448 ;; Defined at:
  2449 ;;		line 4 in file "ADC.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;  IRCF            1    wreg     unsigned char 
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;  IRCF            1    5[COMMON] unsigned char 
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  1    wreg      void 
  2456 ;; Registers used:
  2457 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2463 ;;      Params:         0       0       0       0       0
  2464 ;;      Locals:         1       0       0       0       0
  2465 ;;      Temps:          2       0       0       0       0
  2466 ;;      Totals:         3       0       0       0       0
  2467 ;;Total ram usage:        3 bytes
  2468 ;; Hardware stack levels used:    1
  2469 ;; Hardware stack levels required when called:    1
  2470 ;; This function calls:
  2471 ;;		Nothing
  2472 ;; This function is called by:
  2473 ;;		_Setup
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           
  2478                           ;psect for function _initADC
  2479  0597                     _initADC:
  2480                           
  2481                           ;incstack = 0
  2482                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  2483                           ;initADC@IRCF stored from wreg
  2484  0597  00F5               	movwf	initADC@IRCF
  2485  0598                     l1325:
  2486                           
  2487                           ;ADC.c: 6:     ADCON0 = 0b10000011;
  2488  0598  3083               	movlw	131
  2489  0599  1283               	bcf	3,5	;RP0=0, select bank0
  2490  059A  1303               	bcf	3,6	;RP1=0, select bank0
  2491  059B  009F               	movwf	31	;volatile
  2492  059C                     l1327:
  2493                           
  2494                           ;ADC.c: 7:     ADCON1 = 0;
  2495  059C  1683               	bsf	3,5	;RP0=1, select bank1
  2496  059D  1303               	bcf	3,6	;RP1=0, select bank1
  2497  059E  019F               	clrf	31	;volatile
  2498  059F                     l1329:
  2499                           
  2500                           ;ADC.c: 8:     PIE1bits.ADIE = 1;
  2501  059F  170C               	bsf	12,6	;volatile
  2502                           
  2503                           ;ADC.c: 9:     switch(IRCF){
  2504  05A0  2DCE               	goto	l1333
  2505  05A1                     l16:	
  2506                           ;ADC.c: 10:         case 0:
  2507                           
  2508                           
  2509                           ;ADC.c: 11:             TRISAbits.TRISA0 = 1;
  2510  05A1  1405               	bsf	5,0	;volatile
  2511                           
  2512                           ;ADC.c: 12:             ANSELbits.ANS0 = 1;
  2513  05A2  1683               	bsf	3,5	;RP0=1, select bank3
  2514  05A3  1703               	bsf	3,6	;RP1=1, select bank3
  2515  05A4  1408               	bsf	8,0	;volatile
  2516                           
  2517                           ;ADC.c: 13:             break;
  2518  05A5  2DF0               	goto	l26
  2519  05A6                     l18:	
  2520                           ;ADC.c: 14:         case 1:
  2521                           
  2522                           
  2523                           ;ADC.c: 15:             TRISAbits.TRISA1 = 1;
  2524  05A6  1485               	bsf	5,1	;volatile
  2525                           
  2526                           ;ADC.c: 16:             ANSELbits.ANS1 = 1;
  2527  05A7  1683               	bsf	3,5	;RP0=1, select bank3
  2528  05A8  1703               	bsf	3,6	;RP1=1, select bank3
  2529  05A9  1488               	bsf	8,1	;volatile
  2530                           
  2531                           ;ADC.c: 17:             break;
  2532  05AA  2DF0               	goto	l26
  2533  05AB                     l19:	
  2534                           ;ADC.c: 18:         case 2:
  2535                           
  2536                           
  2537                           ;ADC.c: 19:             TRISAbits.TRISA2 = 1;
  2538  05AB  1505               	bsf	5,2	;volatile
  2539                           
  2540                           ;ADC.c: 20:             ANSELbits.ANS2 = 1;
  2541  05AC  1683               	bsf	3,5	;RP0=1, select bank3
  2542  05AD  1703               	bsf	3,6	;RP1=1, select bank3
  2543  05AE  1508               	bsf	8,2	;volatile
  2544                           
  2545                           ;ADC.c: 21:             break;
  2546  05AF  2DF0               	goto	l26
  2547  05B0                     l20:	
  2548                           ;ADC.c: 22:         case 3:
  2549                           
  2550                           
  2551                           ;ADC.c: 23:             TRISAbits.TRISA3 = 1;
  2552  05B0  1585               	bsf	5,3	;volatile
  2553                           
  2554                           ;ADC.c: 24:             ANSELbits.ANS3 = 1;
  2555  05B1  1683               	bsf	3,5	;RP0=1, select bank3
  2556  05B2  1703               	bsf	3,6	;RP1=1, select bank3
  2557  05B3  1588               	bsf	8,3	;volatile
  2558                           
  2559                           ;ADC.c: 25:             break;
  2560  05B4  2DF0               	goto	l26
  2561  05B5                     l21:	
  2562                           ;ADC.c: 26:         case 4:
  2563                           
  2564                           
  2565                           ;ADC.c: 27:             TRISAbits.TRISA5 = 1;
  2566  05B5  1685               	bsf	5,5	;volatile
  2567                           
  2568                           ;ADC.c: 28:             ANSELbits.ANS4 = 1;
  2569  05B6  1683               	bsf	3,5	;RP0=1, select bank3
  2570  05B7  1703               	bsf	3,6	;RP1=1, select bank3
  2571  05B8  1608               	bsf	8,4	;volatile
  2572                           
  2573                           ;ADC.c: 29:             break;
  2574  05B9  2DF0               	goto	l26
  2575  05BA                     l22:	
  2576                           ;ADC.c: 30:         case 5:
  2577                           
  2578                           
  2579                           ;ADC.c: 31:             TRISEbits.TRISE0 = 1;
  2580  05BA  1409               	bsf	9,0	;volatile
  2581                           
  2582                           ;ADC.c: 32:             ANSELbits.ANS5 = 1;
  2583  05BB  1683               	bsf	3,5	;RP0=1, select bank3
  2584  05BC  1703               	bsf	3,6	;RP1=1, select bank3
  2585  05BD  1688               	bsf	8,5	;volatile
  2586                           
  2587                           ;ADC.c: 33:             break;
  2588  05BE  2DF0               	goto	l26
  2589  05BF                     l23:	
  2590                           ;ADC.c: 34:         case 6:
  2591                           
  2592                           
  2593                           ;ADC.c: 35:             TRISEbits.TRISE1 = 1;
  2594  05BF  1489               	bsf	9,1	;volatile
  2595                           
  2596                           ;ADC.c: 36:             ANSELbits.ANS6 = 1;
  2597  05C0  1683               	bsf	3,5	;RP0=1, select bank3
  2598  05C1  1703               	bsf	3,6	;RP1=1, select bank3
  2599  05C2  1708               	bsf	8,6	;volatile
  2600                           
  2601                           ;ADC.c: 37:             break;
  2602  05C3  2DF0               	goto	l26
  2603  05C4                     l24:	
  2604                           ;ADC.c: 38:         case 7:
  2605                           
  2606                           
  2607                           ;ADC.c: 39:             TRISEbits.TRISE2 = 1;
  2608  05C4  1509               	bsf	9,2	;volatile
  2609                           
  2610                           ;ADC.c: 40:             ANSELbits.ANS7 = 1;
  2611  05C5  1683               	bsf	3,5	;RP0=1, select bank3
  2612  05C6  1703               	bsf	3,6	;RP1=1, select bank3
  2613  05C7  1788               	bsf	8,7	;volatile
  2614                           
  2615                           ;ADC.c: 41:             break;
  2616  05C8  2DF0               	goto	l26
  2617  05C9                     l25:	
  2618                           ;ADC.c: 42:         default:
  2619                           
  2620                           
  2621                           ;ADC.c: 43:             TRISAbits.TRISA0 = 1;
  2622  05C9  1405               	bsf	5,0	;volatile
  2623                           
  2624                           ;ADC.c: 44:             ANSELbits.ANS0 = 1;
  2625  05CA  1683               	bsf	3,5	;RP0=1, select bank3
  2626  05CB  1703               	bsf	3,6	;RP1=1, select bank3
  2627  05CC  1408               	bsf	8,0	;volatile
  2628                           
  2629                           ;ADC.c: 45:             break;
  2630  05CD  2DF0               	goto	l26
  2631  05CE                     l1333:
  2632  05CE  0875               	movf	initADC@IRCF,w
  2633  05CF  00F3               	movwf	??_initADC
  2634  05D0  01F4               	clrf	??_initADC+1
  2635                           
  2636                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2637                           ; Switch size 1, requested type "simple"
  2638                           ; Number of cases is 1, Range of values is 0 to 0
  2639                           ; switch strategies available:
  2640                           ; Name         Instructions Cycles
  2641                           ; simple_byte            4     3 (average)
  2642                           ; direct_byte           11     8 (fixed)
  2643                           ; jumptable            260     6 (fixed)
  2644                           ;	Chosen strategy is simple_byte
  2645  05D1  0874               	movf	??_initADC+1,w
  2646  05D2  3A00               	xorlw	0	; case 0
  2647  05D3  1903               	skipnz
  2648  05D4  2DD6               	goto	l2017
  2649  05D5  2DC9               	goto	l25
  2650  05D6                     l2017:
  2651                           
  2652                           ; Switch size 1, requested type "simple"
  2653                           ; Number of cases is 8, Range of values is 0 to 7
  2654                           ; switch strategies available:
  2655                           ; Name         Instructions Cycles
  2656                           ; simple_byte           25    13 (average)
  2657                           ; direct_byte           32     8 (fixed)
  2658                           ; jumptable            260     6 (fixed)
  2659                           ;	Chosen strategy is simple_byte
  2660  05D6  0873               	movf	??_initADC,w
  2661  05D7  3A00               	xorlw	0	; case 0
  2662  05D8  1903               	skipnz
  2663  05D9  2DA1               	goto	l16
  2664  05DA  3A01               	xorlw	1	; case 1
  2665  05DB  1903               	skipnz
  2666  05DC  2DA6               	goto	l18
  2667  05DD  3A03               	xorlw	3	; case 2
  2668  05DE  1903               	skipnz
  2669  05DF  2DAB               	goto	l19
  2670  05E0  3A01               	xorlw	1	; case 3
  2671  05E1  1903               	skipnz
  2672  05E2  2DB0               	goto	l20
  2673  05E3  3A07               	xorlw	7	; case 4
  2674  05E4  1903               	skipnz
  2675  05E5  2DB5               	goto	l21
  2676  05E6  3A01               	xorlw	1	; case 5
  2677  05E7  1903               	skipnz
  2678  05E8  2DBA               	goto	l22
  2679  05E9  3A03               	xorlw	3	; case 6
  2680  05EA  1903               	skipnz
  2681  05EB  2DBF               	goto	l23
  2682  05EC  3A01               	xorlw	1	; case 7
  2683  05ED  1903               	skipnz
  2684  05EE  2DC4               	goto	l24
  2685  05EF  2DC9               	goto	l25
  2686  05F0                     l26:
  2687  05F0  0008               	return
  2688  05F1                     __end_of_initADC:
  2689                           
  2690                           	psect	text8
  2691  0662                     __ptext8:	
  2692 ;; *************** function _Lcd_Write_String *****************
  2693 ;; Defined at:
  2694 ;;		line 72 in file "lcd.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;  a               1    wreg     PTR unsigned char 
  2697 ;;		 -> STR_6(5), STR_5(3), STR_4(5), STR_3(3), 
  2698 ;;		 -> STR_2(5), STR_1(3), 
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2701 ;;		 -> STR_6(5), STR_5(3), STR_4(5), STR_3(3), 
  2702 ;;		 -> STR_2(5), STR_1(3), 
  2703 ;;  i               2    0[BANK0 ] int 
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      void 
  2706 ;; Registers used:
  2707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2713 ;;      Params:         0       0       0       0       0
  2714 ;;      Locals:         0       3       0       0       0
  2715 ;;      Temps:          0       0       0       0       0
  2716 ;;      Totals:         0       3       0       0       0
  2717 ;;Total ram usage:        3 bytes
  2718 ;; Hardware stack levels used:    1
  2719 ;; Hardware stack levels required when called:    3
  2720 ;; This function calls:
  2721 ;;		_Lcd_Write_Char
  2722 ;; This function is called by:
  2723 ;;		_Setup
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727                           
  2728                           ;psect for function _Lcd_Write_String
  2729  0662                     _Lcd_Write_String:
  2730                           
  2731                           ;incstack = 0
  2732                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2733                           ;Lcd_Write_String@a stored from wreg
  2734  0662  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0663  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0664  00A2               	movwf	Lcd_Write_String@a
  2737  0665                     l1827:
  2738                           
  2739                           ;lcd.c: 72: void Lcd_Write_String(char *a);lcd.c: 73: {;lcd.c: 74:  int i;;lcd.c: 75:  f
      +                          or(i=0;a[i]!='\0';i++)
  2740  0665  01A0               	clrf	Lcd_Write_String@i
  2741  0666  01A1               	clrf	Lcd_Write_String@i+1
  2742  0667  2E7D               	goto	l1833
  2743  0668                     l1829:
  2744                           
  2745                           ;lcd.c: 76:     Lcd_Write_Char(a[i]);
  2746  0668  0820               	movf	Lcd_Write_String@i,w
  2747  0669  0722               	addwf	Lcd_Write_String@a,w
  2748  066A  0084               	movwf	4
  2749  066B  120A  118A  2713  120A  118A  	fcall	stringdir
  2750  0670  120A  118A  26E8  120A  118A  	fcall	_Lcd_Write_Char
  2751  0675                     l1831:
  2752  0675  3001               	movlw	1
  2753  0676  1283               	bcf	3,5	;RP0=0, select bank0
  2754  0677  1303               	bcf	3,6	;RP1=0, select bank0
  2755  0678  07A0               	addwf	Lcd_Write_String@i,f
  2756  0679  1803               	skipnc
  2757  067A  0AA1               	incf	Lcd_Write_String@i+1,f
  2758  067B  3000               	movlw	0
  2759  067C  07A1               	addwf	Lcd_Write_String@i+1,f
  2760  067D                     l1833:
  2761  067D  0820               	movf	Lcd_Write_String@i,w
  2762  067E  0722               	addwf	Lcd_Write_String@a,w
  2763  067F  0084               	movwf	4
  2764  0680  120A  118A  2713  120A  118A  	fcall	stringdir
  2765  0685  3A00               	xorlw	0
  2766  0686  1D03               	skipz
  2767  0687  2E89               	goto	u1111
  2768  0688  2E8A               	goto	u1110
  2769  0689                     u1111:
  2770  0689  2E68               	goto	l1829
  2771  068A                     u1110:
  2772  068A                     l58:
  2773  068A  0008               	return
  2774  068B                     __end_of_Lcd_Write_String:
  2775                           
  2776                           	psect	text9
  2777  06E8                     __ptext9:	
  2778 ;; *************** function _Lcd_Write_Char *****************
  2779 ;; Defined at:
  2780 ;;		line 63 in file "lcd.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;  a               1    wreg     unsigned char 
  2783 ;; Auto vars:     Size  Location     Type
  2784 ;;  a               1    5[COMMON] unsigned char 
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  1    wreg      void 
  2787 ;; Registers used:
  2788 ;;		wreg, status,2, status,0, pclath, cstack
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2794 ;;      Params:         0       0       0       0       0
