

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 09:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  3493  07B7  2FB4               	goto	u3097
  3494  07B8  0BFD               	decfsz	??_main+2,f
  3495  07B9  2FB4               	goto	u3097
  3496  07BA  2FBB               	nop2
  3497  07BB                     l147:
  3498  07BB  120A  118A  2800   	ljmp	start
  3499  07BE                     __end_of_main:
  3500                           
  3501                           	psect	text1
  3502  001F                     __ptext1:	
  3503 ;; *************** function _Setup *****************
  3504 ;; Defined at:
  3505 ;;		line 367 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;		None
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;		None
  3510 ;; Return value:  Size  Location     Type
  3511 ;;                  1    wreg      void 
  3512 ;; Registers used:
  3513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3514 ;; Tracked objects:
  3515 ;;		On entry : 0/0
  3516 ;;		On exit  : 0/0
  3517 ;;		Unchanged: 0/0
  3518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3519 ;;      Params:         0       0       0       0       0
  3520 ;;      Locals:         0       0       0       0       0
  3521 ;;      Temps:          0       0       0       0       0
  3522 ;;      Totals:         0       0       0       0       0
  3523 ;;Total ram usage:        0 bytes
  3524 ;; Hardware stack levels used:    1
  3525 ;; Hardware stack levels required when called:    1
  3526 ;; This function calls:
  3527 ;;		_initOsc
  3528 ;; This function is called by:
  3529 ;;		_main
  3530 ;; This function uses a non-reentrant model
  3531 ;;
  3532                           
  3533                           
  3534                           ;psect for function _Setup
  3535  001F                     _Setup:
  3536  001F                     l1334:	
  3537                           ;incstack = 0
  3538                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3539                           
  3540                           
  3541                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 368:     initOsc(
      +                          7);
  3542  001F  3007               	movlw	7
  3543  0020  120A  118A  2041  120A  118A  	fcall	_initOsc
  3544  0025                     l1336:
  3545                           
  3546                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 369:     TRISC = 
      +                          0;
  3547  0025  1683               	bsf	3,5	;RP0=1, select bank1
  3548  0026  1303               	bcf	3,6	;RP1=0, select bank1
  3549  0027  0187               	clrf	7	;volatile
  3550  0028                     l1338:
  3551                           
  3552                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 370:     PORTC = 
      +                          0;
  3553  0028  1283               	bcf	3,5	;RP0=0, select bank0
  3554  0029  1303               	bcf	3,6	;RP1=0, select bank0
  3555  002A  0187               	clrf	7	;volatile
  3556  002B                     l1340:
  3557                           
  3558                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 371:     TRISD = 
      +                          0;
  3559  002B  1683               	bsf	3,5	;RP0=1, select bank1
  3560  002C  1303               	bcf	3,6	;RP1=0, select bank1
  3561  002D  0188               	clrf	8	;volatile
  3562  002E                     l1342:
  3563                           
  3564                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 372:     PORTD = 
      +                          0;
  3565  002E  1283               	bcf	3,5	;RP0=0, select bank0
  3566  002F  1303               	bcf	3,6	;RP1=0, select bank0
  3567  0030  0188               	clrf	8	;volatile
  3568  0031                     l1344:
  3569                           
  3570                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 373:     ANSEL = 
      +                          0;
  3571  0031  1683               	bsf	3,5	;RP0=1, select bank3
  3572  0032  1703               	bsf	3,6	;RP1=1, select bank3
  3573  0033  0188               	clrf	8	;volatile
  3574  0034                     l1346:
  3575                           
  3576                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 374:     ANSELH =
      +                           0;
  3577  0034  0189               	clrf	9	;volatile
  3578  0035                     l1348:
  3579                           
  3580                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 375:     TRISBbit
      +                          s.TRISB7 = 1;
  3581  0035  1683               	bsf	3,5	;RP0=1, select bank1
  3582  0036  1303               	bcf	3,6	;RP1=0, select bank1
  3583  0037  1786               	bsf	6,7	;volatile
  3584  0038                     l1350:
  3585                           
  3586                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 376:     TRISBbit
      +                          s.TRISB6 = 1;
  3587  0038  1706               	bsf	6,6	;volatile
  3588  0039                     l1352:
  3589                           
  3590                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 377:     TRISBbit
      +                          s.TRISB5 = 1;
  3591  0039  1686               	bsf	6,5	;volatile
  3592  003A                     l1354:
  3593                           
  3594                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 378:     TRISBbit
      +                          s.TRISB4 = 1;
  3595  003A  1606               	bsf	6,4	;volatile
  3596  003B                     l1356:
  3597                           
  3598                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 379:     TRISBbit
      +                          s.TRISB3 = 1;
  3599  003B  1586               	bsf	6,3	;volatile
  3600  003C                     l1358:
  3601                           
  3602                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 380:     TRISBbit
      +                          s.TRISB2 = 1;
  3603  003C  1506               	bsf	6,2	;volatile
  3604  003D                     l1360:
  3605                           
  3606                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 381:     TRISBbit
      +                          s.TRISB1 = 1;
  3607  003D  1486               	bsf	6,1	;volatile
  3608  003E                     l1362:
  3609                           
  3610                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 383:     TRISAbit
      +                          s.TRISA7 = 0;
  3611  003E  1385               	bcf	5,7	;volatile
  3612  003F                     l1364:
  3613                           
  3614                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 384:     TRISAbit
      +                          s.TRISA6 = 0;
  3615  003F  1305               	bcf	5,6	;volatile
  3616  0040                     l150:
  3617  0040  0008               	return
  3618  0041                     __end_of_Setup:
  3619                           
  3620                           	psect	text2
  3621  0041                     __ptext2:	
  3622 ;; *************** function _initOsc *****************
  3623 ;; Defined at:
  3624 ;;		line 4 in file "Osc.c"
  3625 ;; Parameters:    Size  Location     Type
  3626 ;;  IRCF            1    wreg     unsigned char 
  3627 ;; Auto vars:     Size  Location     Type
  3628 ;;  IRCF            1    2[COMMON] unsigned char 
  3629 ;; Return value:  Size  Location     Type
  3630 ;;                  1    wreg      void 
  3631 ;; Registers used:
  3632 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3633 ;; Tracked objects:
  3634 ;;		On entry : 0/0
  3635 ;;		On exit  : 0/0
  3636 ;;		Unchanged: 0/0
  3637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3638 ;;      Params:         0       0       0       0       0
  3639 ;;      Locals:         1       0       0       0       0
  3640 ;;      Temps:          2       0       0       0       0
  3641 ;;      Totals:         3       0       0       0       0
  3642 ;;Total ram usage:        3 bytes
  3643 ;; Hardware stack levels used:    1
  3644 ;; This function calls:
  3645 ;;		Nothing
  3646 ;; This function is called by:
  3647 ;;		_Setup
  3648 ;; This function uses a non-reentrant model
  3649 ;;
  3650                           
  3651                           
  3652                           ;psect for function _initOsc
  3653  0041                     _initOsc:
  3654                           
  3655                           ;incstack = 0
  3656                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  3657                           ;initOsc@IRCF stored from wreg
  3658  0041  00FA               	movwf	initOsc@IRCF
  3659  0042                     l1308:
  3660                           
  3661                           ;Osc.c: 5:     switch(IRCF){
  3662  0042  2879               	goto	l1328
  3663  0043                     l1310:
  3664                           
  3665                           ;Osc.c: 8:             OSCCONbits.IRCF = 000;
  3666  0043  308F               	movlw	-113
  3667  0044  1683               	bsf	3,5	;RP0=1, select bank1
  3668  0045  1303               	bcf	3,6	;RP1=0, select bank1
  3669  0046  058F               	andwf	15,f	;volatile
  3670                           
  3671                           ;Osc.c: 9:             break;
  3672  0047  289B               	goto	l157
  3673  0048                     l158:	
  3674                           ;Osc.c: 10:         case 1:
  3675                           
  3676                           
  3677                           ;Osc.c: 11:             OSCCONbits.IRCF2 = 0;
  3678  0048  1683               	bsf	3,5	;RP0=1, select bank1
  3679  0049  1303               	bcf	3,6	;RP1=0, select bank1
  3680  004A  130F               	bcf	15,6	;volatile
  3681                           
  3682                           ;Osc.c: 12:             OSCCONbits.IRCF1 = 0;
  3683  004B  128F               	bcf	15,5	;volatile
  3684                           
  3685                           ;Osc.c: 13:             OSCCONbits.IRCF0 = 1;
  3686  004C  160F               	bsf	15,4	;volatile
  3687                           
  3688                           ;Osc.c: 14:             break;
  3689  004D  289B               	goto	l157
  3690  004E                     l1312:
  3691                           
  3692                           ;Osc.c: 16:             OSCCONbits.IRCF = 010;
  3693  004E  308F               	movlw	-113
  3694  004F  1683               	bsf	3,5	;RP0=1, select bank1
  3695  0050  1303               	bcf	3,6	;RP1=0, select bank1
  3696  0051  058F               	andwf	15,f	;volatile
  3697                           
  3698                           ;Osc.c: 17:             break;
  3699  0052  289B               	goto	l157
  3700  0053                     l1314:
  3701                           
  3702                           ;Osc.c: 19:             OSCCONbits.IRCF = 011;
  3703  0053  1683               	bsf	3,5	;RP0=1, select bank1
  3704  0054  1303               	bcf	3,6	;RP1=0, select bank1
  3705  0055  080F               	movf	15,w	;volatile
  3706  0056  398F               	andlw	-113
  3707  0057  3810               	iorlw	16
  3708  0058  008F               	movwf	15	;volatile
  3709                           
  3710                           ;Osc.c: 20:             break;
  3711  0059  289B               	goto	l157
  3712  005A                     l1316:
  3713                           
  3714                           ;Osc.c: 22:             OSCCONbits.IRCF = 100;
  3715  005A  1683               	bsf	3,5	;RP0=1, select bank1
  3716  005B  1303               	bcf	3,6	;RP1=0, select bank1
  3717  005C  080F               	movf	15,w	;volatile
  3718  005D  398F               	andlw	-113
  3719  005E  3840               	iorlw	64
  3720  005F  008F               	movwf	15	;volatile
  3721                           
  3722                           ;Osc.c: 23:             break;
  3723  0060  289B               	goto	l157
  3724  0061                     l1318:
  3725                           
  3726                           ;Osc.c: 25:             OSCCONbits.IRCF = 101;
  3727  0061  1683               	bsf	3,5	;RP0=1, select bank1
  3728  0062  1303               	bcf	3,6	;RP1=0, select bank1
  3729  0063  080F               	movf	15,w	;volatile
  3730  0064  398F               	andlw	-113
  3731  0065  3850               	iorlw	80
  3732  0066  008F               	movwf	15	;volatile
  3733                           
  3734                           ;Osc.c: 26:             break;
  3735  0067  289B               	goto	l157
  3736  0068                     l1320:
  3737                           
  3738                           ;Osc.c: 28:             OSCCONbits.IRCF = 110;
  3739  0068  1683               	bsf	3,5	;RP0=1, select bank1
  3740  0069  1303               	bcf	3,6	;RP1=0, select bank1
  3741  006A  080F               	movf	15,w	;volatile
  3742  006B  398F               	andlw	-113
  3743  006C  3860               	iorlw	96
  3744  006D  008F               	movwf	15	;volatile
  3745                           
  3746                           ;Osc.c: 29:             break;
  3747  006E  289B               	goto	l157
  3748  006F                     l1322:
  3749                           
  3750                           ;Osc.c: 31:             OSCCONbits.IRCF = 111;
  3751  006F  3070               	movlw	112
  3752  0070  1683               	bsf	3,5	;RP0=1, select bank1
  3753  0071  1303               	bcf	3,6	;RP1=0, select bank1
  3754  0072  048F               	iorwf	15,f	;volatile
  3755                           
  3756                           ;Osc.c: 32:             break;
  3757  0073  289B               	goto	l157
  3758  0074                     l1324:
  3759                           
  3760                           ;Osc.c: 34:             OSCCONbits.IRCF = 111;
  3761  0074  3070               	movlw	112
  3762  0075  1683               	bsf	3,5	;RP0=1, select bank1
  3763  0076  1303               	bcf	3,6	;RP1=0, select bank1
  3764  0077  048F               	iorwf	15,f	;volatile
  3765                           
  3766                           ;Osc.c: 35:             break;
  3767  0078  289B               	goto	l157
  3768  0079                     l1328:
  3769  0079  087A               	movf	initOsc@IRCF,w
  3770  007A  00F8               	movwf	??_initOsc
  3771  007B  01F9               	clrf	??_initOsc+1
  3772                           
  3773                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3774                           ; Switch size 1, requested type "simple"
  3775                           ; Number of cases is 1, Range of values is 0 to 0
  3776                           ; switch strategies available:
  3777                           ; Name         Instructions Cycles
  3778                           ; simple_byte            4     3 (average)
  3779                           ; direct_byte           11     8 (fixed)
  3780                           ; jumptable            260     6 (fixed)
  3781                           ;	Chosen strategy is simple_byte
  3782  007C  0879               	movf	??_initOsc+1,w
  3783  007D  3A00               	xorlw	0	; case 0
  3784  007E  1903               	skipnz
  3785  007F  2881               	goto	l1858
  3786  0080  2874               	goto	l1324
  3787  0081                     l1858:
  3788                           
  3789                           ; Switch size 1, requested type "simple"
  3790                           ; Number of cases is 8, Range of values is 0 to 7
  3791                           ; switch strategies available:
  3792                           ; Name         Instructions Cycles
  3793                           ; simple_byte           25    13 (average)
  3794                           ; direct_byte           32     8 (fixed)
  3795                           ; jumptable            260     6 (fixed)
  3796                           ;	Chosen strategy is simple_byte
  3797  0081  0878               	movf	??_initOsc,w
  3798  0082  3A00               	xorlw	0	; case 0
  3799  0083  1903               	skipnz
  3800  0084  2843               	goto	l1310
  3801  0085  3A01               	xorlw	1	; case 1
  3802  0086  1903               	skipnz
  3803  0087  2848               	goto	l158
  3804  0088  3A03               	xorlw	3	; case 2
  3805  0089  1903               	skipnz
  3806  008A  284E               	goto	l1312
  3807  008B  3A01               	xorlw	1	; case 3
  3808  008C  1903               	skipnz
  3809  008D  2853               	goto	l1314
  3810  008E  3A07               	xorlw	7	; case 4
  3811  008F  1903               	skipnz
  3812  0090  285A               	goto	l1316
  3813  0091  3A01               	xorlw	1	; case 5
  3814  0092  1903               	skipnz
  3815  0093  2861               	goto	l1318
  3816  0094  3A03               	xorlw	3	; case 6
  3817  0095  1903               	skipnz
  3818  0096  2868               	goto	l1320
  3819  0097  3A01               	xorlw	1	; case 7
  3820  0098  1903               	skipnz
  3821  0099  286F               	goto	l1322
  3822  009A  2874               	goto	l1324
  3823  009B                     l157:
  3824                           
  3825                           ;Osc.c: 37:     OSCCONbits.SCS = 1;
  3826  009B  140F               	bsf	15,0	;volatile
  3827  009C                     l166:
  3828  009C  0008               	return
  3829  009D                     __end_of_initOsc:
  3830  007E                     btemp	set	126	;btemp
  3831  007E                     wtemp0	set	126
  3832                           
  3833                           	psect	config
  3834                           
  3835                           ;Config register CONFIG1 @ 0x2007
  3836                           ;	Oscillator Selection bits
  3837                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3838                           ;	Watchdog Timer Enable bit
  3839                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3840                           ;	Power-up Timer Enable bit
  3841                           ;	PWRTE = OFF, PWRT disabled
  3842                           ;	RE3/MCLR pin function select bit
  3843                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3844                           ;	Code Protection bit
  3845                           ;	CP = OFF, Program memory code protection is disabled
  3846                           ;	Data Code Protection bit
  3847                           ;	CPD = OFF, Data memory code protection is disabled
  3848                           ;	Brown Out Reset Selection bits
  3849                           ;	BOREN = OFF, BOR disabled
  3850                           ;	Internal External Switchover bit
  3851                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3852                           ;	Fail-Safe Clock Monitor Enabled bit
  3853                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3854                           ;	Low Voltage Programming Enable bit
  3855                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3856                           ;	In-Circuit Debugger Mode bit
  3857                           ;	DEBUG = 0x1, unprogrammed default
  3858  2007                     	org	8199
  3859  2007  20D4               	dw	8404
  3860                           
  3861                           ;Config register CONFIG2 @ 0x2008
  3862                           ;	Brown-out Reset Selection bit
  3863                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3864                           ;	Flash Program Memory Self Write Enable bits
  3865                           ;	WRT = OFF, Write protection off
  3866  2008                     	org	8200
  3867  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80     46      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_initOsc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                49    49      0    1080
                                              3 COMMON     3     3      0
                                              0 BANK0     46    46      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2E      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 23 09:58:37 2021

                      pc 0002                       _A4 0056                       _B4 0052  
                     _C4 0074                       _C5 004E                       _D4 0070  
                     _E4 0062                       _F4 005E                       _G4 005A  
                     l50 00A3                       l60 0122                       l53 00BF  
                     l54 00C8                       l71 0240                       l63 019F  
                     l55 00FF                       l80 02C1                       l72 021F  
                     l64 0172                       l56 00D2                       l91 03CB  
                     l83 0333                       l75 0291                       l67 01EF  
                     l59 014F                       l92 03B2                       l84 0312  
                     l76 0270                       l68 01C2                       l95 0414  
                     l87 0382                       l79 02E2                       l96 03FB  
                     l88 0363                       l99 0463                       fsr 0004  
                    l100 0444                      l111 054C                      l103 04AC  
                    l120 05C7                      l112 052B                      l104 0493  
                    l131 06C4                      l123 0631                      l115 0597  
                    l107 04FB                      l140 073D                      l132 06A9  
                    l124 0618                      l116 057C                      l108 04DC  
                    l150 0040                      l143 07A4                      l135 070C  
                    l127 0678                      l119 05E8                      l144 078B  
                    l136 06F5                      l128 0661                      l147 07BB  
                    l139 075A                      l157 009B                      l166 009C  
                    l158 0048                      _RB6 0036                      _RB7 0037  
                    indf 0000                     l1310 0043                     l1320 0068  
                   l1312 004E                     l1400 011C                     l1322 006F  
                   l1314 0053                     l1410 012E                     l1402 0120  
                   l1324 0074                     l1316 005A                     l1308 0042  
                   l1340 002B                     l1500 02AD                     l1420 016C  
                   l1412 0142                     l1318 0061                     l1350 0038  
                   l1342 002E                     l1334 001F                     l1510 02CD  
                   l1502 02B1                     l1430 017E                     l1422 0170  
                   l1414 0155                     l1328 0079                     l1360 003D  
                   l1352 0039                     l1344 0031                     l1336 0025  
                   l1600 0430                     l1520 02FE                     l1504 02B3  
                   l1440 01BC                     l1432 0192                     l1416 0159  
                   l1408 0125                     l1362 003E                     l1354 003A  
                   l1346 0034                     l1338 0028                     l1610 044F  
                   l1602 0434                     l1530 031E                     l1522 0302  
                   l1514 02E8                     l1450 01CE                     l1442 01C0  
                   l1434 01A5                     l1418 0166                     l1370 00AB  
                   l1364 003F                     l1356 003B                     l1348 0035  
                   l1700 05B3                     l1620 047F                     l1604 0436  
                   l1540 034F                     l1524 0304                     l1516 02EC  
                   l1508 02C4                     l1460 020B                     l1452 01E2  
                   l1436 01A9                     l1428 0175                     l1380 00CC  
                   l1372 00B5                     l1358 003C                     l1710 05D3  
                   l1702 05B7                     l1630 049B                     l1622 0483  
                   l1614 0469                     l1550 036E                     l1542 0353  
                   l1534 0339                     l1518 02F8                     l1470 022B  
                   l1462 020F                     l1454 01F5                     l1438 01B6  
                   l1390 00DE                     l1382 00D0                     l1374 00BB  
                   l1366 009D                     l1800 0729                     l1720 0604  
                   l1704 05B9                     l1640 04C8                     l1624 0485  
                   l1616 046D                     l1608 0447                     l1560 039E  
                   l1544 0355                     l1536 033D                     l1528 0315  
                   l1480 025C                     l1464 0211                     l1456 01F9  
                   l1448 01C5                     l1392 00F2                     l1376 00C3  
                   l1368 00A4                     l1810 0747                     l1802 072D  
                   l1730 0620                     l1722 0608                     l1714 05EE  
                   l1650 04E7                     l1642 04CC                     l1634 04B2  
                   l1618 0479                     l1570 03BA                     l1562 03A2  
                   l1554 0388                     l1538 0349                     l1490 027C  
                   l1482 0260                     l1474 0246                     l1458 0205  
                   l1394 0105                     l1378 00C7                     l1820 0777  
                   l1804 072F                     l1740 064D                     l1724 060A  
                   l1716 05F2                     l1708 05CA                     l1660 0517  
                   l1644 04CE                     l1636 04B6                     l1628 0496  
                   l1580 03E7                     l1564 03A4                     l1556 038C  
                   l1548 0366                     l1484 0262                     l1476 024A  
                   l1468 0222                     l1396 0109                     l1388 00D5  
                   l1830 0793                     l1822 077B                     l1814 0760  
                   l1750 0668                     l1742 0651                     l1734 0637  
                   l1718 05FE                     l1670 0537                     l1662 051B  
                   l1654 0501                     l1638 04C2                     l1590 0403  
                   l1582 03EB                     l1574 03D1                     l1558 0398  
                   l1494 0297                     l1478 0256                     l1398 0116  
                   l1824 077D                     l1816 0764                     l1808 0740  
                   l1760 0695                     l1744 0653                     l1736 063B  
                   l1728 061B                     l1680 0568                     l1664 051D  
                   l1656 0505                     l1648 04DF                     l1584 03ED  
                   l1576 03D5                     l1568 03B5                     l1496 029B  
                   l1488 0273                     l1834 07AA                     l1818 0771  
                   l1770 06B2                     l1762 0699                     l1754 067E  
                   l1738 0647                     l1690 0585                     l1682 056C  
                   l1674 0552                     l1658 0511                     l1594 041A  
                   l1578 03E1                     l1498 02A7                     l1836 07AE  
                   l1828 078E                     l1780 06E1                     l1764 069B  
                   l1756 0682                     l1748 0664                     l1684 056E  
                   l1676 0556                     l1668 052E                     l1596 041E  
                   l1588 03FE                     l1790 06FC                     l1782 06E5  
                   l1774 06CA                     l1758 068F                     l1694 059D  
                   l1678 0562                     l1598 042A                     l1784 06E7  
                   l1776 06CE                     l1768 06AC                     l1696 05A1  
                   l1688 057F                     l1858 0081                     l1794 0712  
                   l1778 06DB                     l1698 05AD                     l1796 0716  
                   l1788 06F8                     l1798 0723                     u2000 056C  
                   u1200 00BB                     u2001 056B                     u1201 00BA  
                   u2010 057B                     u1210 00BF                     u2011 057A  
                   u1211 00BE                     u2100 0608                     u2020 059D  
                   u1300 0120                     u1220 00C3                     u2101 0607  
                   u2021 059C                     u1301 011F                     u1221 00C2  
                   u2110 0617                     u2030 05A1                     u1310 014F  
                   u1230 00C7                     u2111 0616                     u2031 05A0  
                   u2015 0577                     u1311 014E                     u1231 00C6  
                   u2200 0699                     u2120 0637                     u2040 05B3  
                   u1400 01C0                     u1320 0155                     u1240 00CC  
                   u2201 0698                     u2121 0636                     u2041 05B2  
                   u1401 01BF                     u1321 0154                     u1241 00CB  
                   u2210 06A8                     u2130 063B                     u2050 05B7  
                   u1410 01EF                     u1330 0159                     u1250 00D0  
                   u2211 06A7                     u2131 063A                     u2115 0613  
                   u2051 05B6                     u1411 01EE                     u1331 0158  
                   u1315 014B                     u1251 00CF                     u2300 072D  
                   u2220 06CA                     u2140 064D                     u2060 05C6  
                   u1500 0260                     u1420 01F5                     u1340 016C  
                   u1260 00FF                     u2301 072C                     u2221 06C9  
                   u2141 064C                     u2061 05C5                     u1501 025F  
                   u1421 01F4                     u1341 016B                     u1261 00FE  
                   u2310 073C                     u2230 06CE                     u2150 0651  
                   u2070 05EE                     u1510 026F                     u1430 01F9  
                   u1350 0170                     u1270 0105                     u2311 073B  
                   u3007 06D4                     u2231 06CD                     u2215 06A4  
                   u2151 0650                     u2071 05ED                     u1511 026E  
                   u1431 01F8                     u1415 01EB                     u1351 016F  
                   u1271 0104                     u2320 0760                     u2240 06E1  
                   u2160 0660                     u2080 05F2                     u1600 0302  
                   u1520 0297                     u1440 020B                     u1360 019F  
                   u1280 0109                     u2321 075F                     u3017 06FA  
                   u2241 06E0                     u2161 065F                     u2081 05F1  
                   u2065 05C2                     u1601 0301                     u1521 0296  
                   u1441 020A                     u1361 019E                     u1281 0108  
                   u1265 00FB                     u2330 0764                     u2250 06E5  
                   u2170 067E                     u2090 0604                     u1610 0311  
                   u1530 029B                     u1450 020F                     u1370 01A5  
                   u1290 011C                     u2331 0763                     u2315 0738  
                   u3027 0701                     u2251 06E4                     u2171 067D  
                   u2091 0603                     u1611 0310                     u1531 029A  
                   u1515 026B                     u1451 020E                     u1371 01A4  
                   u1291 011B                     u2340 0777                     u2260 06F4  
                   u2180 0682                     u1700 03A2                     u1620 0339  
                   u1540 02AD                     u1460 021E                     u1380 01A9  
                   u2341 0776                     u3037 071C                     u2261 06F3  
                   u2181 0681                     u2165 065C                     u1701 03A1  
                   u1621 0338                     u1541 02AC                     u1461 021D  
                   u1381 01A8                     u1365 019B                     u2350 077B  
                   u2270 0712                     u2190 0695                     u1710 03B1  
                   u1630 033D                     u1550 02B1                     u1470 0246  
                   u1390 01BC                     u2351 077A                     u3047 0742  
                   u2271 0711                     u2191 0694                     u1711 03B0  
                   u1631 033C                     u1615 030D                     u1551 02B0  
                   u1471 0245                     u1391 01BB                     u2407 00B0  
